Input,REP,REP_CMP,HALT,MOVS,XCHG,CMPXCHG,SHIFT_BY_ONE,MODRM_NEEDED,RM_IS_DR,REG_IS_DR,REG_IS_SEGMENT,MODRM_BUT_NO_SR,HARD_CODED_DR,HARD_CODED_DR_ID,,,,,,HARD_CODED_SR,HARD_CODED_SR_ID,,,,,,OP_IN_MODRM,OP_IN_MODRM_SUBSET,,DATA_SIZE,,will_mod_zf,HARDCODED_SEGMENT0,,,,,,HARDCODED_SEGMENT1_V,HARDCODED_SEGMENT1,,,,,,HARDCODED_LD_OP,HARDCODED_ST_OP,LD_OP_CANCEL,ST_OP_CANCEL,HARDCODED_DR_RD,HARDCODED_DR_WR,HARDCODED_SR_RD,HARDCODED_SR_WR,ST_SEL,alu_inputA_sel,,,,alu_inputB_sel,,,,branch_target_sel,,,,OP_TYPE,,,,,,br_uncond,relative_branch,special_br,is_far,is_call,second_flag_needed
1_0000_1001_0  (x1_09_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0000_1001_1  (x1_09_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0000_1010_0  (x1_0A_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0000_1010_1  (x1_0A_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0000_1011_0  (x1_0B_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0000_1011_1  (x1_0B_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0000_1100_0  (x1_0C_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0000_1100_1  (x1_0C_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0000_1101_0  (x1_0D_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0000_1101_1  (x1_0D_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0000_1110_0  (x1_0E_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0000_1110_1  (x1_0E_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0000_1111_0  (x1_0F_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0000_1111_1  (x1_0F_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_0000_0  (x1_10_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_0000_1  (x1_10_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_0001_0  (x1_11_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_0001_1  (x1_11_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_0010_0  (x1_12_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_0010_1  (x1_12_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_0011_0  (x1_13_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_0011_1  (x1_13_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_0100_0  (x1_14_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_0100_1  (x1_14_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_0101_0  (x1_15_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_0101_1  (x1_15_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_0110_0  (x1_16_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_0110_1  (x1_16_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_0111_0  (x1_17_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_0111_1  (x1_17_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_1000_0  (x1_18_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_1000_1  (x1_18_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_1001_0  (x1_19_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_1001_1  (x1_19_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_1010_0  (x1_1A_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_1010_1  (x1_1A_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_1011_0  (x1_1B_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_1011_1  (x1_1B_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_1100_0  (x1_1C_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_1100_1  (x1_1C_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_1101_0  (x1_1D_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_1101_1  (x1_1D_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_1110_0  (x1_1E_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_1110_1  (x1_1E_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_1111_0  (x1_1F_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0001_1111_1  (x1_1F_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_0000_0  (x1_20_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_0000_1  (x1_20_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_0001_0  (x1_21_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_0001_1  (x1_21_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_0010_0  (x1_22_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_0010_1  (x1_22_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_0011_0  (x1_23_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_0011_1  (x1_23_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_0100_0  (x1_24_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_0100_1  (x1_24_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_0101_0  (x1_25_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_0101_1  (x1_25_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_0110_0  (x1_26_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_0110_1  (x1_26_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_0111_0  (x1_27_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_0111_1  (x1_27_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_1000_0  (x1_28_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_1000_1  (x1_28_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_1001_0  (x1_29_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_1001_1  (x1_29_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_1010_0  (x1_2A_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_1010_1  (x1_2A_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_1011_0  (x1_2B_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_1011_1  (x1_2B_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_1100_0  (x1_2C_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_1100_1  (x1_2C_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_1101_0  (x1_2D_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_1101_1  (x1_2D_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_1110_0  (x1_2E_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_1110_1  (x1_2E_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_1111_0  (x1_2F_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0010_1111_1  (x1_2F_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_0000_0  (x1_30_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_0000_1  (x1_30_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_0001_0  (x1_31_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_0001_1  (x1_31_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_0010_0  (x1_32_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_0010_1  (x1_32_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_0011_0  (x1_33_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_0011_1  (x1_33_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_0100_0  (x1_34_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_0100_1  (x1_34_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_0101_0  (x1_35_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_0101_1  (x1_35_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_0110_0  (x1_36_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_0110_1  (x1_36_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_0111_0  (x1_37_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_0111_1  (x1_37_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_1000_0  (x1_38_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_1000_1  (x1_38_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_1001_0  (x1_39_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
