State_s,ECX_SB_i,ECX_is_zero_i,ZF_SB_i,ZF_is_zero_i,rep_prefix_i,cs_mov_i,cs_cmp_i,stall_i,NState_ns,set_rep_o,clear_rep_o,select_line3_o,select_line2_o,select_line1_o,select_line0_o
MOV2,1,1,1,0,1,1,0,1,MOV2,0,0,0,0,0,0
MOV2,1,1,1,0,1,1,1,1,MOV2,0,0,0,0,0,0
MOV2,1,1,1,1,0,0,0,1,MOV2,0,0,0,0,0,0
MOV2,1,1,1,1,0,0,1,1,MOV2,0,0,0,0,0,0
MOV2,1,1,1,1,0,1,0,1,MOV2,0,0,0,0,0,0
MOV2,1,1,1,1,0,1,1,1,MOV2,0,0,0,0,0,0
MOV2,1,1,1,1,1,0,0,1,MOV2,0,0,0,0,0,0
MOV2,1,1,1,1,1,0,1,1,MOV2,0,0,0,0,0,0
MOV2,1,1,1,1,1,1,0,1,MOV2,0,0,0,0,0,0
MOV2,1,1,1,1,1,1,1,1,MOV2,0,0,0,0,0,0
MOV3,0,0,0,0,0,0,0,1,MOV3,0,0,0,0,0,0
MOV3,0,0,0,0,0,0,1,1,MOV3,0,0,0,0,0,0
MOV3,0,0,0,0,0,1,0,1,MOV3,0,0,0,0,0,0
MOV3,0,0,0,0,0,1,1,1,MOV3,0,0,0,0,0,0
MOV3,0,0,0,0,1,0,0,1,MOV3,0,0,0,0,0,0
MOV3,0,0,0,0,1,0,1,1,MOV3,0,0,0,0,0,0
MOV3,0,0,0,0,1,1,0,1,MOV3,0,0,0,0,0,0
MOV3,0,0,0,0,1,1,1,1,MOV3,0,0,0,0,0,0
MOV3,0,0,0,1,0,0,0,1,MOV3,0,0,0,0,0,0
MOV3,0,0,0,1,0,0,1,1,MOV3,0,0,0,0,0,0
MOV3,0,0,0,1,0,1,0,1,MOV3,0,0,0,0,0,0
MOV3,0,0,0,1,0,1,1,1,MOV3,0,0,0,0,0,0
MOV3,0,0,0,1,1,0,0,1,MOV3,0,0,0,0,0,0
MOV3,0,0,0,1,1,0,1,1,MOV3,0,0,0,0,0,0
MOV3,0,0,0,1,1,1,0,1,MOV3,0,0,0,0,0,0
MOV3,0,0,0,1,1,1,1,1,MOV3,0,0,0,0,0,0
MOV3,0,0,1,0,0,0,0,1,MOV3,0,0,0,0,0,0
MOV3,0,0,1,0,0,0,1,1,MOV3,0,0,0,0,0,0
MOV3,0,0,1,0,0,1,0,1,MOV3,0,0,0,0,0,0
MOV3,0,0,1,0,0,1,1,1,MOV3,0,0,0,0,0,0
MOV3,0,0,1,0,1,0,0,1,MOV3,0,0,0,0,0,0
MOV3,0,0,1,0,1,0,1,1,MOV3,0,0,0,0,0,0
MOV3,0,0,1,0,1,1,0,1,MOV3,0,0,0,0,0,0
MOV3,0,0,1,0,1,1,1,1,MOV3,0,0,0,0,0,0
MOV3,0,0,1,1,0,0,0,1,MOV3,0,0,0,0,0,0
MOV3,0,0,1,1,0,0,1,1,MOV3,0,0,0,0,0,0
MOV3,0,0,1,1,0,1,0,1,MOV3,0,0,0,0,0,0
MOV3,0,0,1,1,0,1,1,1,MOV3,0,0,0,0,0,0
MOV3,0,0,1,1,1,0,0,1,MOV3,0,0,0,0,0,0
MOV3,0,0,1,1,1,0,1,1,MOV3,0,0,0,0,0,0
MOV3,0,0,1,1,1,1,0,1,MOV3,0,0,0,0,0,0
MOV3,0,0,1,1,1,1,1,1,MOV3,0,0,0,0,0,0
MOV3,0,1,0,0,0,0,0,1,MOV3,0,0,0,0,0,0
MOV3,0,1,0,0,0,0,1,1,MOV3,0,0,0,0,0,0
MOV3,0,1,0,0,0,1,0,1,MOV3,0,0,0,0,0,0
MOV3,0,1,0,0,0,1,1,1,MOV3,0,0,0,0,0,0
MOV3,0,1,0,0,1,0,0,1,MOV3,0,0,0,0,0,0
MOV3,0,1,0,0,1,0,1,1,MOV3,0,0,0,0,0,0
MOV3,0,1,0,0,1,1,0,1,MOV3,0,0,0,0,0,0
MOV3,0,1,0,0,1,1,1,1,MOV3,0,0,0,0,0,0
MOV3,0,1,0,1,0,0,0,1,MOV3,0,0,0,0,0,0
MOV3,0,1,0,1,0,0,1,1,MOV3,0,0,0,0,0,0
MOV3,0,1,0,1,0,1,0,1,MOV3,0,0,0,0,0,0
MOV3,0,1,0,1,0,1,1,1,MOV3,0,0,0,0,0,0
MOV3,0,1,0,1,1,0,0,1,MOV3,0,0,0,0,0,0
MOV3,0,1,0,1,1,0,1,1,MOV3,0,0,0,0,0,0
MOV3,0,1,0,1,1,1,0,1,MOV3,0,0,0,0,0,0
MOV3,0,1,0,1,1,1,1,1,MOV3,0,0,0,0,0,0
MOV3,0,1,1,0,0,0,0,1,MOV3,0,0,0,0,0,0
MOV3,0,1,1,0,0,0,1,1,MOV3,0,0,0,0,0,0
MOV3,0,1,1,0,0,1,0,1,MOV3,0,0,0,0,0,0
MOV3,0,1,1,0,0,1,1,1,MOV3,0,0,0,0,0,0
MOV3,0,1,1,0,1,0,0,1,MOV3,0,0,0,0,0,0
MOV3,0,1,1,0,1,0,1,1,MOV3,0,0,0,0,0,0
MOV3,0,1,1,0,1,1,0,1,MOV3,0,0,0,0,0,0
MOV3,0,1,1,0,1,1,1,1,MOV3,0,0,0,0,0,0
MOV3,0,1,1,1,0,0,0,1,MOV3,0,0,0,0,0,0
MOV3,0,1,1,1,0,0,1,1,MOV3,0,0,0,0,0,0
MOV3,0,1,1,1,0,1,0,1,MOV3,0,0,0,0,0,0
MOV3,0,1,1,1,0,1,1,1,MOV3,0,0,0,0,0,0
MOV3,0,1,1,1,1,0,0,1,MOV3,0,0,0,0,0,0
MOV3,0,1,1,1,1,0,1,1,MOV3,0,0,0,0,0,0
MOV3,0,1,1,1,1,1,0,1,MOV3,0,0,0,0,0,0
MOV3,0,1,1,1,1,1,1,1,MOV3,0,0,0,0,0,0
MOV3,1,0,0,0,0,0,0,1,MOV3,0,0,0,0,0,0
MOV3,1,0,0,0,0,0,1,1,MOV3,0,0,0,0,0,0
MOV3,1,0,0,0,0,1,0,1,MOV3,0,0,0,0,0,0
MOV3,1,0,0,0,0,1,1,1,MOV3,0,0,0,0,0,0
MOV3,1,0,0,0,1,0,0,1,MOV3,0,0,0,0,0,0
MOV3,1,0,0,0,1,0,1,1,MOV3,0,0,0,0,0,0
MOV3,1,0,0,0,1,1,0,1,MOV3,0,0,0,0,0,0
MOV3,1,0,0,0,1,1,1,1,MOV3,0,0,0,0,0,0
MOV3,1,0,0,1,0,0,0,1,MOV3,0,0,0,0,0,0
MOV3,1,0,0,1,0,0,1,1,MOV3,0,0,0,0,0,0
MOV3,1,0,0,1,0,1,0,1,MOV3,0,0,0,0,0,0
MOV3,1,0,0,1,0,1,1,1,MOV3,0,0,0,0,0,0
MOV3,1,0,0,1,1,0,0,1,MOV3,0,0,0,0,0,0
MOV3,1,0,0,1,1,0,1,1,MOV3,0,0,0,0,0,0
MOV3,1,0,0,1,1,1,0,1,MOV3,0,0,0,0,0,0
MOV3,1,0,0,1,1,1,1,1,MOV3,0,0,0,0,0,0
MOV3,1,0,1,0,0,0,0,1,MOV3,0,0,0,0,0,0
MOV3,1,0,1,0,0,0,1,1,MOV3,0,0,0,0,0,0
MOV3,1,0,1,0,0,1,0,1,MOV3,0,0,0,0,0,0
MOV3,1,0,1,0,0,1,1,1,MOV3,0,0,0,0,0,0
MOV3,1,0,1,0,1,0,0,1,MOV3,0,0,0,0,0,0
MOV3,1,0,1,0,1,0,1,1,MOV3,0,0,0,0,0,0
MOV3,1,0,1,0,1,1,0,1,MOV3,0,0,0,0,0,0
MOV3,1,0,1,0,1,1,1,1,MOV3,0,0,0,0,0,0
MOV3,1,0,1,1,0,0,0,1,MOV3,0,0,0,0,0,0
MOV3,1,0,1,1,0,0,1,1,MOV3,0,0,0,0,0,0
MOV3,1,0,1,1,0,1,0,1,MOV3,0,0,0,0,0,0
MOV3,1,0,1,1,0,1,1,1,MOV3,0,0,0,0,0,0
MOV3,1,0,1,1,1,0,0,1,MOV3,0,0,0,0,0,0
MOV3,1,0,1,1,1,0,1,1,MOV3,0,0,0,0,0,0
MOV3,1,0,1,1,1,1,0,1,MOV3,0,0,0,0,0,0
MOV3,1,0,1,1,1,1,1,1,MOV3,0,0,0,0,0,0
MOV3,1,1,0,0,0,0,0,1,MOV3,0,0,0,0,0,0
MOV3,1,1,0,0,0,0,1,1,MOV3,0,0,0,0,0,0
MOV3,1,1,0,0,0,1,0,1,MOV3,0,0,0,0,0,0
MOV3,1,1,0,0,0,1,1,1,MOV3,0,0,0,0,0,0
MOV3,1,1,0,0,1,0,0,1,MOV3,0,0,0,0,0,0
MOV3,1,1,0,0,1,0,1,1,MOV3,0,0,0,0,0,0
MOV3,1,1,0,0,1,1,0,1,MOV3,0,0,0,0,0,0
MOV3,1,1,0,0,1,1,1,1,MOV3,0,0,0,0,0,0
MOV3,1,1,0,1,0,0,0,1,MOV3,0,0,0,0,0,0
MOV3,1,1,0,1,0,0,1,1,MOV3,0,0,0,0,0,0
MOV3,1,1,0,1,0,1,0,1,MOV3,0,0,0,0,0,0
MOV3,1,1,0,1,0,1,1,1,MOV3,0,0,0,0,0,0
MOV3,1,1,0,1,1,0,0,1,MOV3,0,0,0,0,0,0
MOV3,1,1,0,1,1,0,1,1,MOV3,0,0,0,0,0,0
MOV3,1,1,0,1,1,1,0,1,MOV3,0,0,0,0,0,0
MOV3,1,1,0,1,1,1,1,1,MOV3,0,0,0,0,0,0
MOV3,1,1,1,0,0,0,0,1,MOV3,0,0,0,0,0,0
MOV3,1,1,1,0,0,0,1,1,MOV3,0,0,0,0,0,0
MOV3,1,1,1,0,0,1,0,1,MOV3,0,0,0,0,0,0
MOV3,1,1,1,0,0,1,1,1,MOV3,0,0,0,0,0,0
MOV3,1,1,1,0,1,0,0,1,MOV3,0,0,0,0,0,0
MOV3,1,1,1,0,1,0,1,1,MOV3,0,0,0,0,0,0
MOV3,1,1,1,0,1,1,0,1,MOV3,0,0,0,0,0,0
MOV3,1,1,1,0,1,1,1,1,MOV3,0,0,0,0,0,0
MOV3,1,1,1,1,0,0,0,1,MOV3,0,0,0,0,0,0
MOV3,1,1,1,1,0,0,1,1,MOV3,0,0,0,0,0,0
MOV3,1,1,1,1,0,1,0,1,MOV3,0,0,0,0,0,0
MOV3,1,1,1,1,0,1,1,1,MOV3,0,0,0,0,0,0
MOV3,1,1,1,1,1,0,0,1,MOV3,0,0,0,0,0,0
MOV3,1,1,1,1,1,0,1,1,MOV3,0,0,0,0,0,0
MOV3,1,1,1,1,1,1,0,1,MOV3,0,0,0,0,0,0
MOV3,1,1,1,1,1,1,1,1,MOV3,0,0,0,0,0,0
CMP0,0,0,0,0,0,0,0,1,CMP0,0,0,0,0,0,0
CMP0,0,0,0,0,0,0,1,1,CMP0,0,0,0,0,0,0
CMP0,0,0,0,0,0,1,0,1,CMP0,0,0,0,0,0,0
CMP0,0,0,0,0,0,1,1,1,CMP0,0,0,0,0,0,0
CMP0,0,0,0,0,1,0,0,1,CMP0,0,0,0,0,0,0
CMP0,0,0,0,0,1,0,1,1,CMP0,0,0,0,0,0,0
CMP0,0,0,0,0,1,1,0,1,CMP0,0,0,0,0,0,0
CMP0,0,0,0,0,1,1,1,1,CMP0,0,0,0,0,0,0
CMP0,0,0,0,1,0,0,0,1,CMP0,0,0,0,0,0,0
CMP0,0,0,0,1,0,0,1,1,CMP0,0,0,0,0,0,0
CMP0,0,0,0,1,0,1,0,1,CMP0,0,0,0,0,0,0
CMP0,0,0,0,1,0,1,1,1,CMP0,0,0,0,0,0,0
CMP0,0,0,0,1,1,0,0,1,CMP0,0,0,0,0,0,0
CMP0,0,0,0,1,1,0,1,1,CMP0,0,0,0,0,0,0
CMP0,0,0,0,1,1,1,0,1,CMP0,0,0,0,0,0,0
CMP0,0,0,0,1,1,1,1,1,CMP0,0,0,0,0,0,0
CMP0,0,0,1,0,0,0,0,1,CMP0,0,0,0,0,0,0
CMP0,0,0,1,0,0,0,1,1,CMP0,0,0,0,0,0,0
CMP0,0,0,1,0,0,1,0,1,CMP0,0,0,0,0,0,0
CMP0,0,0,1,0,0,1,1,1,CMP0,0,0,0,0,0,0
CMP0,0,0,1,0,1,0,0,1,CMP0,0,0,0,0,0,0
CMP0,0,0,1,0,1,0,1,1,CMP0,0,0,0,0,0,0
CMP0,0,0,1,0,1,1,0,1,CMP0,0,0,0,0,0,0
CMP0,0,0,1,0,1,1,1,1,CMP0,0,0,0,0,0,0
CMP0,0,0,1,1,0,0,0,1,CMP0,0,0,0,0,0,0
CMP0,0,0,1,1,0,0,1,1,CMP0,0,0,0,0,0,0
CMP0,0,0,1,1,0,1,0,1,CMP0,0,0,0,0,0,0
CMP0,0,0,1,1,0,1,1,1,CMP0,0,0,0,0,0,0
CMP0,0,0,1,1,1,0,0,1,CMP0,0,0,0,0,0,0
CMP0,0,0,1,1,1,0,1,1,CMP0,0,0,0,0,0,0
CMP0,0,0,1,1,1,1,0,1,CMP0,0,0,0,0,0,0
CMP0,0,0,1,1,1,1,1,1,CMP0,0,0,0,0,0,0
CMP0,0,1,0,0,0,0,0,1,CMP0,0,0,0,0,0,0
CMP0,0,1,0,0,0,0,1,1,CMP0,0,0,0,0,0,0
CMP0,0,1,0,0,0,1,0,1,CMP0,0,0,0,0,0,0
CMP0,0,1,0,0,0,1,1,1,CMP0,0,0,0,0,0,0
CMP0,0,1,0,0,1,0,0,1,CMP0,0,0,0,0,0,0
CMP0,0,1,0,0,1,0,1,1,CMP0,0,0,0,0,0,0
CMP0,0,1,0,0,1,1,0,1,CMP0,0,0,0,0,0,0
CMP0,0,1,0,0,1,1,1,1,CMP0,0,0,0,0,0,0
CMP0,0,1,0,1,0,0,0,1,CMP0,0,0,0,0,0,0
CMP0,0,1,0,1,0,0,1,1,CMP0,0,0,0,0,0,0
CMP0,0,1,0,1,0,1,0,1,CMP0,0,0,0,0,0,0
CMP0,0,1,0,1,0,1,1,1,CMP0,0,0,0,0,0,0
CMP0,0,1,0,1,1,0,0,1,CMP0,0,0,0,0,0,0
CMP0,0,1,0,1,1,0,1,1,CMP0,0,0,0,0,0,0
CMP0,0,1,0,1,1,1,0,1,CMP0,0,0,0,0,0,0
CMP0,0,1,0,1,1,1,1,1,CMP0,0,0,0,0,0,0
CMP0,0,1,1,0,0,0,0,1,CMP0,0,0,0,0,0,0
CMP0,0,1,1,0,0,0,1,1,CMP0,0,0,0,0,0,0
CMP0,0,1,1,0,0,1,0,1,CMP0,0,0,0,0,0,0
CMP0,0,1,1,0,0,1,1,1,CMP0,0,0,0,0,0,0
CMP0,0,1,1,0,1,0,0,1,CMP0,0,0,0,0,0,0
CMP0,0,1,1,0,1,0,1,1,CMP0,0,0,0,0,0,0
CMP0,0,1,1,0,1,1,0,1,CMP0,0,0,0,0,0,0
CMP0,0,1,1,0,1,1,1,1,CMP0,0,0,0,0,0,0
CMP0,0,1,1,1,0,0,0,1,CMP0,0,0,0,0,0,0
CMP0,0,1,1,1,0,0,1,1,CMP0,0,0,0,0,0,0
CMP0,0,1,1,1,0,1,0,1,CMP0,0,0,0,0,0,0
CMP0,0,1,1,1,0,1,1,1,CMP0,0,0,0,0,0,0
CMP0,0,1,1,1,1,0,0,1,CMP0,0,0,0,0,0,0
CMP0,0,1,1,1,1,0,1,1,CMP0,0,0,0,0,0,0
CMP0,0,1,1,1,1,1,0,1,CMP0,0,0,0,0,0,0
CMP0,0,1,1,1,1,1,1,1,CMP0,0,0,0,0,0,0
CMP0,1,0,0,0,0,0,0,1,CMP0,0,0,0,0,0,0
CMP0,1,0,0,0,0,0,1,1,CMP0,0,0,0,0,0,0
CMP0,1,0,0,0,0,1,0,1,CMP0,0,0,0,0,0,0
CMP0,1,0,0,0,0,1,1,1,CMP0,0,0,0,0,0,0
CMP0,1,0,0,0,1,0,0,1,CMP0,0,0,0,0,0,0
CMP0,1,0,0,0,1,0,1,1,CMP0,0,0,0,0,0,0
CMP0,1,0,0,0,1,1,0,1,CMP0,0,0,0,0,0,0
CMP0,1,0,0,0,1,1,1,1,CMP0,0,0,0,0,0,0
CMP0,1,0,0,1,0,0,0,1,CMP0,0,0,0,0,0,0
CMP0,1,0,0,1,0,0,1,1,CMP0,0,0,0,0,0,0
CMP0,1,0,0,1,0,1,0,1,CMP0,0,0,0,0,0,0
CMP0,1,0,0,1,0,1,1,1,CMP0,0,0,0,0,0,0
CMP0,1,0,0,1,1,0,0,1,CMP0,0,0,0,0,0,0
CMP0,1,0,0,1,1,0,1,1,CMP0,0,0,0,0,0,0
CMP0,1,0,0,1,1,1,0,1,CMP0,0,0,0,0,0,0
CMP0,1,0,0,1,1,1,1,1,CMP0,0,0,0,0,0,0
CMP0,1,0,1,0,0,0,0,1,CMP0,0,0,0,0,0,0
CMP0,1,0,1,0,0,0,1,1,CMP0,0,0,0,0,0,0
CMP0,1,0,1,0,0,1,0,1,CMP0,0,0,0,0,0,0
CMP0,1,0,1,0,0,1,1,1,CMP0,0,0,0,0,0,0
CMP0,1,0,1,0,1,0,0,1,CMP0,0,0,0,0,0,0
CMP0,1,0,1,0,1,0,1,1,CMP0,0,0,0,0,0,0
CMP0,1,0,1,0,1,1,0,1,CMP0,0,0,0,0,0,0
CMP0,1,0,1,0,1,1,1,1,CMP0,0,0,0,0,0,0
CMP0,1,0,1,1,0,0,0,1,CMP0,0,0,0,0,0,0
CMP0,1,0,1,1,0,0,1,1,CMP0,0,0,0,0,0,0
CMP0,1,0,1,1,0,1,0,1,CMP0,0,0,0,0,0,0
CMP0,1,0,1,1,0,1,1,1,CMP0,0,0,0,0,0,0
CMP0,1,0,1,1,1,0,0,1,CMP0,0,0,0,0,0,0
CMP0,1,0,1,1,1,0,1,1,CMP0,0,0,0,0,0,0
CMP0,1,0,1,1,1,1,0,1,CMP0,0,0,0,0,0,0
CMP0,1,0,1,1,1,1,1,1,CMP0,0,0,0,0,0,0
CMP0,1,1,0,0,0,0,0,1,CMP0,0,0,0,0,0,0
CMP0,1,1,0,0,0,0,1,1,CMP0,0,0,0,0,0,0
CMP0,1,1,0,0,0,1,0,1,CMP0,0,0,0,0,0,0
CMP0,1,1,0,0,0,1,1,1,CMP0,0,0,0,0,0,0
CMP0,1,1,0,0,1,0,0,1,CMP0,0,0,0,0,0,0
CMP0,1,1,0,0,1,0,1,1,CMP0,0,0,0,0,0,0
CMP0,1,1,0,0,1,1,0,1,CMP0,0,0,0,0,0,0
CMP0,1,1,0,0,1,1,1,1,CMP0,0,0,0,0,0,0
CMP0,1,1,0,1,0,0,0,1,CMP0,0,0,0,0,0,0
CMP0,1,1,0,1,0,0,1,1,CMP0,0,0,0,0,0,0
CMP0,1,1,0,1,0,1,0,1,CMP0,0,0,0,0,0,0
CMP0,1,1,0,1,0,1,1,1,CMP0,0,0,0,0,0,0
CMP0,1,1,0,1,1,0,0,1,CMP0,0,0,0,0,0,0
CMP0,1,1,0,1,1,0,1,1,CMP0,0,0,0,0,0,0
CMP0,1,1,0,1,1,1,0,1,CMP0,0,0,0,0,0,0
CMP0,1,1,0,1,1,1,1,1,CMP0,0,0,0,0,0,0
CMP0,1,1,1,0,0,0,0,1,CMP0,0,0,0,0,0,0
CMP0,1,1,1,0,0,0,1,1,CMP0,0,0,0,0,0,0
CMP0,1,1,1,0,0,1,0,1,CMP0,0,0,0,0,0,0
CMP0,1,1,1,0,0,1,1,1,CMP0,0,0,0,0,0,0
CMP0,1,1,1,0,1,0,0,1,CMP0,0,0,0,0,0,0
CMP0,1,1,1,0,1,0,1,1,CMP0,0,0,0,0,0,0
CMP0,1,1,1,0,1,1,0,1,CMP0,0,0,0,0,0,0
CMP0,1,1,1,0,1,1,1,1,CMP0,0,0,0,0,0,0
CMP0,1,1,1,1,0,0,0,1,CMP0,0,0,0,0,0,0
CMP0,1,1,1,1,0,0,1,1,CMP0,0,0,0,0,0,0
CMP0,1,1,1,1,0,1,0,1,CMP0,0,0,0,0,0,0
CMP0,1,1,1,1,0,1,1,1,CMP0,0,0,0,0,0,0
CMP0,1,1,1,1,1,0,0,1,CMP0,0,0,0,0,0,0
CMP0,1,1,1,1,1,0,1,1,CMP0,0,0,0,0,0,0
CMP0,1,1,1,1,1,1,0,1,CMP0,0,0,0,0,0,0
CMP0,1,1,1,1,1,1,1,1,CMP0,0,0,0,0,0,0
CMP1,0,0,0,0,0,0,0,1,CMP1,0,0,0,0,0,0
CMP1,0,0,0,0,0,0,1,1,CMP1,0,0,0,0,0,0
CMP1,0,0,0,0,0,1,0,1,CMP1,0,0,0,0,0,0
CMP1,0,0,0,0,0,1,1,1,CMP1,0,0,0,0,0,0
CMP1,0,0,0,0,1,0,0,1,CMP1,0,0,0,0,0,0
CMP1,0,0,0,0,1,0,1,1,CMP1,0,0,0,0,0,0
CMP1,0,0,0,0,1,1,0,1,CMP1,0,0,0,0,0,0
CMP1,0,0,0,0,1,1,1,1,CMP1,0,0,0,0,0,0
CMP1,0,0,0,1,0,0,0,1,CMP1,0,0,0,0,0,0
CMP1,0,0,0,1,0,0,1,1,CMP1,0,0,0,0,0,0
CMP1,0,0,0,1,0,1,0,1,CMP1,0,0,0,0,0,0
CMP1,0,0,0,1,0,1,1,1,CMP1,0,0,0,0,0,0
CMP1,0,0,0,1,1,0,0,1,CMP1,0,0,0,0,0,0
CMP1,0,0,0,1,1,0,1,1,CMP1,0,0,0,0,0,0
CMP1,0,0,0,1,1,1,0,1,CMP1,0,0,0,0,0,0
CMP1,0,0,0,1,1,1,1,1,CMP1,0,0,0,0,0,0
CMP1,0,0,1,0,0,0,0,1,CMP1,0,0,0,0,0,0
CMP1,0,0,1,0,0,0,1,1,CMP1,0,0,0,0,0,0
CMP1,0,0,1,0,0,1,0,1,CMP1,0,0,0,0,0,0
CMP1,0,0,1,0,0,1,1,1,CMP1,0,0,0,0,0,0
CMP1,0,0,1,0,1,0,0,1,CMP1,0,0,0,0,0,0
CMP1,0,0,1,0,1,0,1,1,CMP1,0,0,0,0,0,0
CMP1,0,0,1,0,1,1,0,1,CMP1,0,0,0,0,0,0
CMP1,0,0,1,0,1,1,1,1,CMP1,0,0,0,0,0,0
CMP1,0,0,1,1,0,0,0,1,CMP1,0,0,0,0,0,0
CMP1,0,0,1,1,0,0,1,1,CMP1,0,0,0,0,0,0
CMP1,0,0,1,1,0,1,0,1,CMP1,0,0,0,0,0,0
CMP1,0,0,1,1,0,1,1,1,CMP1,0,0,0,0,0,0
CMP1,0,0,1,1,1,0,0,1,CMP1,0,0,0,0,0,0
CMP1,0,0,1,1,1,0,1,1,CMP1,0,0,0,0,0,0
CMP1,0,0,1,1,1,1,0,1,CMP1,0,0,0,0,0,0
CMP1,0,0,1,1,1,1,1,1,CMP1,0,0,0,0,0,0
CMP1,0,1,0,0,0,0,0,1,CMP1,0,0,0,0,0,0
CMP1,0,1,0,0,0,0,1,1,CMP1,0,0,0,0,0,0
CMP1,0,1,0,0,0,1,0,1,CMP1,0,0,0,0,0,0
CMP1,0,1,0,0,0,1,1,1,CMP1,0,0,0,0,0,0
CMP1,0,1,0,0,1,0,0,1,CMP1,0,0,0,0,0,0
CMP1,0,1,0,0,1,0,1,1,CMP1,0,0,0,0,0,0
CMP1,0,1,0,0,1,1,0,1,CMP1,0,0,0,0,0,0
CMP1,0,1,0,0,1,1,1,1,CMP1,0,0,0,0,0,0
CMP1,0,1,0,1,0,0,0,1,CMP1,0,0,0,0,0,0
CMP1,0,1,0,1,0,0,1,1,CMP1,0,0,0,0,0,0
CMP1,0,1,0,1,0,1,0,1,CMP1,0,0,0,0,0,0
CMP1,0,1,0,1,0,1,1,1,CMP1,0,0,0,0,0,0
CMP1,0,1,0,1,1,0,0,1,CMP1,0,0,0,0,0,0
CMP1,0,1,0,1,1,0,1,1,CMP1,0,0,0,0,0,0
CMP1,0,1,0,1,1,1,0,1,CMP1,0,0,0,0,0,0
CMP1,0,1,0,1,1,1,1,1,CMP1,0,0,0,0,0,0
CMP1,0,1,1,0,0,0,0,1,CMP1,0,0,0,0,0,0
CMP1,0,1,1,0,0,0,1,1,CMP1,0,0,0,0,0,0
CMP1,0,1,1,0,0,1,0,1,CMP1,0,0,0,0,0,0
CMP1,0,1,1,0,0,1,1,1,CMP1,0,0,0,0,0,0
CMP1,0,1,1,0,1,0,0,1,CMP1,0,0,0,0,0,0
CMP1,0,1,1,0,1,0,1,1,CMP1,0,0,0,0,0,0
CMP1,0,1,1,0,1,1,0,1,CMP1,0,0,0,0,0,0
CMP1,0,1,1,0,1,1,1,1,CMP1,0,0,0,0,0,0
CMP1,0,1,1,1,0,0,0,1,CMP1,0,0,0,0,0,0
CMP1,0,1,1,1,0,0,1,1,CMP1,0,0,0,0,0,0
CMP1,0,1,1,1,0,1,0,1,CMP1,0,0,0,0,0,0
CMP1,0,1,1,1,0,1,1,1,CMP1,0,0,0,0,0,0
CMP1,0,1,1,1,1,0,0,1,CMP1,0,0,0,0,0,0
CMP1,0,1,1,1,1,0,1,1,CMP1,0,0,0,0,0,0
CMP1,0,1,1,1,1,1,0,1,CMP1,0,0,0,0,0,0
CMP1,0,1,1,1,1,1,1,1,CMP1,0,0,0,0,0,0
CMP1,1,0,0,0,0,0,0,1,CMP1,0,0,0,0,0,0
CMP1,1,0,0,0,0,0,1,1,CMP1,0,0,0,0,0,0
CMP1,1,0,0,0,0,1,0,1,CMP1,0,0,0,0,0,0
CMP1,1,0,0,0,0,1,1,1,CMP1,0,0,0,0,0,0
CMP1,1,0,0,0,1,0,0,1,CMP1,0,0,0,0,0,0
CMP1,1,0,0,0,1,0,1,1,CMP1,0,0,0,0,0,0
CMP1,1,0,0,0,1,1,0,1,CMP1,0,0,0,0,0,0
CMP1,1,0,0,0,1,1,1,1,CMP1,0,0,0,0,0,0
CMP1,1,0,0,1,0,0,0,1,CMP1,0,0,0,0,0,0
CMP1,1,0,0,1,0,0,1,1,CMP1,0,0,0,0,0,0
CMP1,1,0,0,1,0,1,0,1,CMP1,0,0,0,0,0,0
CMP1,1,0,0,1,0,1,1,1,CMP1,0,0,0,0,0,0
CMP1,1,0,0,1,1,0,0,1,CMP1,0,0,0,0,0,0
CMP1,1,0,0,1,1,0,1,1,CMP1,0,0,0,0,0,0
CMP1,1,0,0,1,1,1,0,1,CMP1,0,0,0,0,0,0
CMP1,1,0,0,1,1,1,1,1,CMP1,0,0,0,0,0,0
CMP1,1,0,1,0,0,0,0,1,CMP1,0,0,0,0,0,0
CMP1,1,0,1,0,0,0,1,1,CMP1,0,0,0,0,0,0
CMP1,1,0,1,0,0,1,0,1,CMP1,0,0,0,0,0,0
CMP1,1,0,1,0,0,1,1,1,CMP1,0,0,0,0,0,0
CMP1,1,0,1,0,1,0,0,1,CMP1,0,0,0,0,0,0
CMP1,1,0,1,0,1,0,1,1,CMP1,0,0,0,0,0,0
CMP1,1,0,1,0,1,1,0,1,CMP1,0,0,0,0,0,0
CMP1,1,0,1,0,1,1,1,1,CMP1,0,0,0,0,0,0
CMP1,1,0,1,1,0,0,0,1,CMP1,0,0,0,0,0,0
CMP1,1,0,1,1,0,0,1,1,CMP1,0,0,0,0,0,0
CMP1,1,0,1,1,0,1,0,1,CMP1,0,0,0,0,0,0
CMP1,1,0,1,1,0,1,1,1,CMP1,0,0,0,0,0,0
CMP1,1,0,1,1,1,0,0,1,CMP1,0,0,0,0,0,0
CMP1,1,0,1,1,1,0,1,1,CMP1,0,0,0,0,0,0
CMP1,1,0,1,1,1,1,0,1,CMP1,0,0,0,0,0,0
CMP1,1,0,1,1,1,1,1,1,CMP1,0,0,0,0,0,0
CMP1,1,1,0,0,0,0,0,1,CMP1,0,0,0,0,0,0
CMP1,1,1,0,0,0,0,1,1,CMP1,0,0,0,0,0,0
CMP1,1,1,0,0,0,1,0,1,CMP1,0,0,0,0,0,0
