input8_i,input7_i,input6_i,input5_i,input4_i,input3_i,input2_i,input1_i,input0_i,sum4_o,sum3_o,sum2_o,sum1_o,sum0_o
1,1,1,1,0,1,1,1,0,1,0,0,1,0
1,1,1,1,0,1,1,1,1,1,0,0,1,1
1,1,1,1,1,0,0,0,0,0,1,1,0,1
1,1,1,1,1,0,0,0,1,0,1,1,1,0
1,1,1,1,1,0,0,1,0,0,1,1,1,1
1,1,1,1,1,0,0,1,1,1,0,0,0,0
1,1,1,1,1,0,1,0,0,1,0,0,0,1
1,1,1,1,1,0,1,0,1,1,0,0,1,0
1,1,1,1,1,0,1,1,0,1,0,0,1,1
1,1,1,1,1,0,1,1,1,1,0,1,0,0
1,1,1,1,1,1,0,0,0,0,1,1,1,0
1,1,1,1,1,1,0,0,1,0,1,1,1,1
1,1,1,1,1,1,0,1,0,1,0,0,0,0
1,1,1,1,1,1,0,1,1,1,0,0,0,1
1,1,1,1,1,1,1,0,0,1,0,0,1,0
1,1,1,1,1,1,1,0,1,1,0,0,1,1
1,1,1,1,1,1,1,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,0,1,0,1
