S_0,S_1,S_2,start_i,cont_cmp_i,wait_cmp_i,exit_cmp_i,stall_i,NS_0,NS_1,NS_2,clear_rep_o,select_line2_o,select_line1_o,select_line0_o
1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1,0,1,0,0,1,1,0,0,1,0,0,0,1,0
1,0,1,0,1,0,0,0,0,1,0,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,0,0,1,0
1,0,1,0,1,1,0,0,0,1,0,0,0,1,0
1,0,1,0,1,1,1,0,0,1,0,0,0,1,0
1,0,1,1,0,0,0,0,0,1,0,0,0,1,0
1,0,1,1,0,0,1,0,0,1,0,0,0,1,0
1,0,1,1,0,1,0,0,0,1,0,0,0,1,0
1,0,1,1,0,1,1,0,0,1,0,0,0,1,0
1,0,1,1,1,0,0,0,0,1,0,0,0,1,0
1,0,1,1,1,0,1,0,0,1,0,0,0,1,0
1,0,1,1,1,1,0,0,0,1,0,0,0,1,0
1,0,1,1,1,1,1,0,0,1,0,0,0,1,0
0,1,0,0,0,0,0,0,1,1,0,0,0,1,1
0,1,0,0,0,0,1,0,1,1,0,0,0,1,1
0,1,0,0,0,1,0,0,1,1,0,0,0,1,1
0,1,0,0,0,1,1,0,1,1,0,0,0,1,1
0,1,0,0,1,0,0,0,1,1,0,0,0,1,1
0,1,0,0,1,0,1,0,1,1,0,0,0,1,1
0,1,0,0,1,1,0,0,1,1,0,0,0,1,1
0,1,0,0,1,1,1,0,1,1,0,0,0,1,1
0,1,0,1,0,0,0,0,1,1,0,0,0,1,1
0,1,0,1,0,0,1,0,1,1,0,0,0,1,1
0,1,0,1,0,1,0,0,1,1,0,0,0,1,1
0,1,0,1,0,1,1,0,1,1,0,0,0,1,1
0,1,0,1,1,0,0,0,1,1,0,0,0,1,1
0,1,0,1,1,0,1,0,1,1,0,0,0,1,1
0,1,0,1,1,1,0,0,1,1,0,0,0,1,1
0,1,0,1,1,1,1,0,1,1,0,0,0,1,1
1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
1,1,0,0,0,0,1,0,0,0,1,0,1,0,0
1,1,0,0,0,1,0,0,0,0,1,0,1,0,0
1,1,0,0,0,1,1,0,0,0,1,0,1,0,0
1,1,0,0,1,0,0,0,0,0,1,0,1,0,0
1,1,0,0,1,0,1,0,0,0,1,0,1,0,0
1,1,0,0,1,1,0,0,0,0,1,0,1,0,0
1,1,0,0,1,1,1,0,0,0,1,0,1,0,0
1,1,0,1,0,0,0,0,0,0,1,0,1,0,0
1,1,0,1,0,0,1,0,0,0,1,0,1,0,0
1,1,0,1,0,1,0,0,0,0,1,0,1,0,0
1,1,0,1,0,1,1,0,0,0,1,0,1,0,0
1,1,0,1,1,0,0,0,0,0,1,0,1,0,0
1,1,0,1,1,0,1,0,0,0,1,0,1,0,0
1,1,0,1,1,1,0,0,0,0,1,0,1,0,0
1,1,0,1,1,1,1,0,0,0,1,0,1,0,0
0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
0,0,1,0,0,0,1,0,1,0,0,0,1,0,1
0,0,1,0,0,1,0,0,1,0,0,0,1,0,1
0,0,1,0,0,1,1,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,1,0,1,0,0,0,1,0,1
0,0,1,0,1,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,1,1,0,1,0,0,0,1,0,1
0,0,1,1,0,0,0,0,1,0,0,0,1,0,1
0,0,1,1,0,0,1,0,1,0,0,0,1,0,1
0,0,1,1,0,1,0,0,1,0,0,0,1,0,1
0,0,1,1,0,1,1,0,1,0,0,0,1,0,1
0,0,1,1,1,0,0,0,1,0,0,0,1,0,1
0,0,1,1,1,0,1,0,1,0,0,0,1,0,1
0,0,1,1,1,1,0,0,1,0,0,0,1,0,1
0,0,1,1,1,1,1,0,1,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,1,0,0,0,0
0,1,1,0,0,0,0,1,0,1,1,0,0,0,0
0,1,1,0,0,0,1,0,0,1,1,0,0,0,0
0,1,1,0,0,0,1,1,0,1,1,0,0,0,0
0,1,1,0,0,1,0,0,0,1,1,0,0,0,0
0,1,1,0,0,1,0,1,0,1,1,0,0,0,0
0,1,1,0,0,1,1,0,0,1,1,0,0,0,0
0,1,1,0,0,1,1,1,0,1,1,0,0,0,0
0,1,1,0,1,0,0,0,0,1,1,0,0,0,0
0,1,1,0,1,0,0,1,0,1,1,0,0,0,0
0,1,1,0,1,0,1,0,0,1,1,0,0,0,0
0,1,1,0,1,0,1,1,0,1,1,0,0,0,0
0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
0,1,1,0,1,1,0,1,0,1,1,0,0,0,0
0,1,1,0,1,1,1,0,0,1,1,0,0,0,0
0,1,1,0,1,1,1,1,0,1,1,0,0,0,0
0,1,1,1,0,0,0,0,0,1,1,0,0,0,0
0,1,1,1,0,0,0,1,0,1,1,0,0,0,0
0,1,1,1,0,0,1,0,0,1,1,0,0,0,0
0,1,1,1,0,0,1,1,0,1,1,0,0,0,0
0,1,1,1,0,1,0,0,0,1,1,0,0,0,0
0,1,1,1,0,1,0,1,0,1,1,0,0,0,0
0,1,1,1,0,1,1,0,0,1,1,0,0,0,0
0,1,1,1,0,1,1,1,0,1,1,0,0,0,0
0,1,1,1,1,0,0,0,0,1,1,0,0,0,0
0,1,1,1,1,0,0,1,0,1,1,0,0,0,0
0,1,1,1,1,0,1,0,0,1,1,0,0,0,0
0,1,1,1,1,0,1,1,0,1,1,0,0,0,0
0,1,1,1,1,1,0,0,0,1,1,0,0,0,0
0,1,1,1,1,1,0,1,0,1,1,0,0,0,0
0,1,1,1,1,1,1,0,0,1,1,0,0,0,0
0,1,1,1,1,1,1,1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
0,0,0,1,0,1,1,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
0,0,0,1,1,1,0,1,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1,0,0,0,1,0,1,1,1,0,0,0,0,0,0
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0
1,0,0,0,1,1,1,1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,1,1,0,0,0,0,0,0
1,0,0,1,0,0,1,1,1,0,0,0,0,0,0
1,0,0,1,0,1,0,1,1,0,0,0,0,0,0
1,0,0,1,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,0,0,1,1,0,0,0,0,0,0
1,0,0,1,1,0,1,1,1,0,0,0,0,0,0
1,0,0,1,1,1,0,1,1,0,0,0,0,0,0
1,0,0,1,1,1,1,1,1,0,0,0,0,0,0
1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
1,0,1,0,0,0,1,1,1,0,1,0,0,0,0
1,0,1,0,0,1,0,1,1,0,1,0,0,0,0
1,0,1,0,0,1,1,1,1,0,1,0,0,0,0
1,0,1,0,1,0,0,1,1,0,1,0,0,0,0
1,0,1,0,1,0,1,1,1,0,1,0,0,0,0
1,0,1,0,1,1,0,1,1,0,1,0,0,0,0
1,0,1,0,1,1,1,1,1,0,1,0,0,0,0
1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
1,0,1,1,0,0,1,1,1,0,1,0,0,0,0
1,0,1,1,0,1,0,1,1,0,1,0,0,0,0
1,0,1,1,0,1,1,1,1,0,1,0,0,0,0
1,0,1,1,1,0,0,1,1,0,1,0,0,0,0
1,0,1,1,1,0,1,1,1,0,1,0,0,0,0
1,0,1,1,1,1,0,1,1,0,1,0,0,0,0
1,0,1,1,1,1,1,1,1,0,1,0,0,0,0
0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
0,1,0,0,0,0,1,1,0,1,0,0,0,0,0
0,1,0,0,0,1,0,1,0,1,0,0,0,0,0
0,1,0,0,0,1,1,1,0,1,0,0,0,0,0
0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
0,1,0,0,1,0,1,1,0,1,0,0,0,0,0
0,1,0,0,1,1,0,1,0,1,0,0,0,0,0
0,1,0,0,1,1,1,1,0,1,0,0,0,0,0
0,1,0,1,0,0,0,1,0,1,0,0,0,0,0
0,1,0,1,0,0,1,1,0,1,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,0
0,1,0,1,0,1,1,1,0,1,0,0,0,0,0
0,1,0,1,1,0,0,1,0,1,0,0,0,0,0
0,1,0,1,1,0,1,1,0,1,0,0,0,0,0
0,1,0,1,1,1,0,1,0,1,0,0,0,0,0
0,1,0,1,1,1,1,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,1,1,1,0,0,0,0,0
1,1,0,0,0,0,1,1,1,1,0,0,0,0,0
1,1,0,0,0,1,0,1,1,1,0,0,0,0,0
1,1,0,0,0,1,1,1,1,1,0,0,0,0,0
1,1,0,0,1,0,0,1,1,1,0,0,0,0,0
1,1,0,0,1,0,1,1,1,1,0,0,0,0,0
1,1,0,0,1,1,0,1,1,1,0,0,0,0,0
1,1,0,0,1,1,1,1,1,1,0,0,0,0,0
1,1,0,1,0,0,0,1,1,1,0,0,0,0,0
1,1,0,1,0,0,1,1,1,1,0,0,0,0,0
1,1,0,1,0,1,0,1,1,1,0,0,0,0,0
1,1,0,1,0,1,1,1,1,1,0,0,0,0,0
1,1,0,1,1,0,0,1,1,1,0,0,0,0,0
1,1,0,1,1,0,1,1,1,1,0,0,0,0,0
1,1,0,1,1,1,0,1,1,1,0,0,0,0,0
1,1,0,1,1,1,1,1,1,1,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
0,0,1,0,0,0,1,1,0,0,1,0,0,0,0
0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
0,0,1,0,0,1,1,1,0,0,1,0,0,0,0
0,0,1,0,1,0,0,1,0,0,1,0,0,0,0
0,0,1,0,1,0,1,1,0,0,1,0,0,0,0
0,0,1,0,1,1,0,1,0,0,1,0,0,0,0
0,0,1,0,1,1,1,1,0,0,1,0,0,0,0
0,0,1,1,0,0,0,1,0,0,1,0,0,0,0
0,0,1,1,0,0,1,1,0,0,1,0,0,0,0
0,0,1,1,0,1,0,1,0,0,1,0,0,0,0
0,0,1,1,0,1,1,1,0,0,1,0,0,0,0
0,0,1,1,1,0,0,1,0,0,1,0,0,0,0
0,0,1,1,1,0,1,1,0,0,1,0,0,0,0
0,0,1,1,1,1,0,1,0,0,1,0,0,0,0
0,0,1,1,1,1,1,1,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
1,1,1,0,0,0,0,1,1,1,1,0,0,0,0
1,1,1,0,0,0,1,0,1,1,1,0,0,0,0
1,1,1,0,0,0,1,1,1,1,1,0,0,0,0
1,1,1,0,0,1,0,0,1,1,1,0,0,0,0
1,1,1,0,0,1,0,1,1,1,1,0,0,0,0
1,1,1,0,0,1,1,0,1,1,1,0,0,0,0
1,1,1,0,0,1,1,1,1,1,1,0,0,0,0
1,1,1,0,1,0,0,0,1,1,1,0,0,0,0
1,1,1,0,1,0,0,1,1,1,1,0,0,0,0
1,1,1,0,1,0,1,0,1,1,1,0,0,0,0
1,1,1,0,1,0,1,1,1,1,1,0,0,0,0
1,1,1,0,1,1,0,0,1,1,1,0,0,0,0
1,1,1,0,1,1,0,1,1,1,1,0,0,0,0
1,1,1,0,1,1,1,0,1,1,1,0,0,0,0
1,1,1,0,1,1,1,1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0,1,1,1,0,0,0,0
1,1,1,1,0,0,0,1,1,1,1,0,0,0,0
1,1,1,1,0,0,1,0,1,1,1,0,0,0,0
1,1,1,1,0,0,1,1,1,1,1,0,0,0,0
1,1,1,1,0,1,0,0,1,1,1,0,0,0,0
1,1,1,1,0,1,0,1,1,1,1,0,0,0,0
1,1,1,1,0,1,1,0,1,1,1,0,0,0,0
1,1,1,1,0,1,1,1,1,1,1,0,0,0,0
1,1,1,1,1,0,0,0,1,1,1,0,0,0,0
1,1,1,1,1,0,0,1,1,1,1,0,0,0,0
1,1,1,1,1,0,1,0,1,1,1,0,0,0,0
1,1,1,1,1,0,1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,0,0,1,1,1,0,0,0,0
1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
1,1,1,1,1,1,1,0,1,1,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
