Instruction Listing  –  compile.py v5
Addresses are linear/VA as assembled.

VA            Hex encoding                  Mnemonic
────────────────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────────────────
  .code0  kind=code  VA=0x00000000  size=2901 B
  0x000000b9  c7 46 30 00 00 00 bd          mov    DWORD PTR [esi+0x30],0xbd000000
  0x000000c0  c7 46 40 00 00 00 be          mov    DWORD PTR [esi+0x40],0xbe000000
  0x000000c7  c7 46 50 00 00 00 bf          mov    DWORD PTR [esi+0x50],0xbf000000
  0x000000ce  c7 46 60 00 00 00 ca          mov    DWORD PTR [esi+0x60],0xca000000
  0x000000d5  c7 46 70 00 00 00 cb          mov    DWORD PTR [esi+0x70],0xcb000000
  0x000000dc  8b 06                         mov    eax,DWORD PTR [esi]
  0x000000de  03 46 10                      add    eax,DWORD PTR [esi+0x10]
  0x000000e1  03 46 20                      add    eax,DWORD PTR [esi+0x20]
  0x000000e4  03 46 30                      add    eax,DWORD PTR [esi+0x30]
  0x000000e7  03 46 40                      add    eax,DWORD PTR [esi+0x40]
  0x000000ea  03 46 50                      add    eax,DWORD PTR [esi+0x50]
  0x000000ed  03 46 60                      add    eax,DWORD PTR [esi+0x60]
  0x000000f0  03 46 70                      add    eax,DWORD PTR [esi+0x70]
  0x000000f3  01 c3                         add    ebx,eax
  0x000000f5  c7 06 ff ff ff ff             mov    DWORD PTR [esi],0xffffffff
  0x000000fb  81 26 0f 0f 0f 0f             and    DWORD PTR [esi],0xf0f0f0f
  0x00000101  8b 06                         mov    eax,DWORD PTR [esi]
  0x00000103  01 c3                         add    ebx,eax
  0x00000105  c7 86 00 02 00 00 ff ff ff ff  mov    DWORD PTR [esi+0x200],0xffffffff
  0x0000010f  81 a6 00 02 00 00 f0 f0 f0 f0  and    DWORD PTR [esi+0x200],0xf0f0f0f0
  0x00000119  8b 86 00 02 00 00             mov    eax,DWORD PTR [esi+0x200]
  0x0000011f  01 c3                         add    ebx,eax
  0x00000121  c7 86 00 04 00 00 ff ff ff ff  mov    DWORD PTR [esi+0x400],0xffffffff
  0x0000012b  81 a6 00 04 00 00 ff 00 ff 00  and    DWORD PTR [esi+0x400],0xff00ff
  0x00000135  8b 86 00 04 00 00             mov    eax,DWORD PTR [esi+0x400]
  0x0000013b  01 c3                         add    ebx,eax
  0x0000013d  c7 86 00 06 00 00 00 00 00 00  mov    DWORD PTR [esi+0x600],0x0
  0x00000147  81 8e 00 06 00 00 ef be ad de  or     DWORD PTR [esi+0x600],0xdeadbeef
  0x00000151  8b 86 00 06 00 00             mov    eax,DWORD PTR [esi+0x600]
  0x00000157  01 c3                         add    ebx,eax
  0x00000159  c7 86 00 08 00 00 0f 0f 0f 0f  mov    DWORD PTR [esi+0x800],0xf0f0f0f
  0x00000163  81 8e 00 08 00 00 f0 f0 f0 f0  or     DWORD PTR [esi+0x800],0xf0f0f0f0
  0x0000016d  8b 86 00 08 00 00             mov    eax,DWORD PTR [esi+0x800]
  0x00000173  01 c3                         add    ebx,eax
  0x00000175  b8 00 00 ff ff                mov    eax,0xffff0000
  0x0000017a  b9 ff ff 00 00                mov    ecx,0xffff
  0x0000017f  21 c8                         and    eax,ecx
  0x00000181  01 c3                         add    ebx,eax
  0x00000183  b8 00 00 ff ff                mov    eax,0xffff0000
  0x00000188  09 c8                         or     eax,ecx
  0x0000018a  01 c3                         add    ebx,eax
  0x0000018c  b8 aa aa aa aa                mov    eax,0xaaaaaaaa
  0x00000191  b9 55 55 55 55                mov    ecx,0x55555555
  0x00000196  21 c8                         and    eax,ecx
  0x00000198  01 c3                         add    ebx,eax
  0x0000019a  b8 aa aa aa aa                mov    eax,0xaaaaaaaa
  0x0000019f  09 c8                         or     eax,ecx
  0x000001a1  01 c3                         add    ebx,eax
  0x000001a3  c7 06 0f 0f 0f 0f             mov    DWORD PTR [esi],0xf0f0f0f
  0x000001a9  b8 f0 f0 f0 f0                mov    eax,0xf0f0f0f0
  0x000001ae  23 06                         and    eax,DWORD PTR [esi]
  0x000001b0  01 c3                         add    ebx,eax
  0x000001b2  c7 06 0f 0f 0f 0f             mov    DWORD PTR [esi],0xf0f0f0f
  0x000001b8  b8 f0 f0 f0 f0                mov    eax,0xf0f0f0f0
  0x000001bd  0b 06                         or     eax,DWORD PTR [esi]
  0x000001bf  01 c3                         add    ebx,eax
  0x000001c1  c7 86 90 00 00 00 ff ff ff ff  mov    DWORD PTR [esi+0x90],0xffffffff
  0x000001cb  b8 78 56 34 12                mov    eax,0x12345678
  0x000001d0  21 86 90 00 00 00             and    DWORD PTR [esi+0x90],eax
  0x000001d6  8b 86 90 00 00 00             mov    eax,DWORD PTR [esi+0x90]
  0x000001dc  01 c3                         add    ebx,eax
  0x000001de  c7 86 90 00 00 00 00 00 00 00  mov    DWORD PTR [esi+0x90],0x0
  0x000001e8  b8 01 ef cd ab                mov    eax,0xabcdef01
  0x000001ed  09 86 90 00 00 00             or     DWORD PTR [esi+0x90],eax
  0x000001f3  8b 86 90 00 00 00             mov    eax,DWORD PTR [esi+0x90]
  0x000001f9  01 c3                         add    ebx,eax
  0x000001fb  b8 0f 0f 0f 0f                mov    eax,0xf0f0f0f
  0x00000200  f7 d0                         not    eax
  0x00000202  01 c3                         add    ebx,eax
  0x00000204  b8 00 00 00 00                mov    eax,0x0
  0x00000209  f7 d0                         not    eax
  0x0000020b  01 c3                         add    ebx,eax
  0x0000020d  b8 ff ff ff ff                mov    eax,0xffffffff
  0x00000212  f7 d0                         not    eax
  0x00000214  01 c3                         add    ebx,eax
  0x00000216  c7 86 a0 00 00 00 0f 0f 0f 0f  mov    DWORD PTR [esi+0xa0],0xf0f0f0f
  0x00000220  f7 96 a0 00 00 00             not    DWORD PTR [esi+0xa0]
  0x00000226  8b 86 a0 00 00 00             mov    eax,DWORD PTR [esi+0xa0]
  0x0000022c  01 c3                         add    ebx,eax
  0x0000022e  c7 86 a0 00 00 00 ef be ad de  mov    DWORD PTR [esi+0xa0],0xdeadbeef
  0x00000238  f7 96 a0 00 00 00             not    DWORD PTR [esi+0xa0]
  0x0000023e  8b 86 a0 00 00 00             mov    eax,DWORD PTR [esi+0xa0]
  0x00000244  01 c3                         add    ebx,eax
  0x00000246  b8 01 00 00 00                mov    eax,0x1
  0x0000024b  d1 e0                         shl    eax,1
  0x0000024d  01 c3                         add    ebx,eax
  0x0000024f  b8 01 00 00 00                mov    eax,0x1
  0x00000254  c1 e0 08                      shl    eax,0x8
  0x00000257  01 c3                         add    ebx,eax
  0x00000259  b8 01 00 00 00                mov    eax,0x1
  0x0000025e  c1 e0 10                      shl    eax,0x10
  0x00000261  01 c3                         add    ebx,eax
  0x00000263  b8 01 00 00 00                mov    eax,0x1
  0x00000268  b9 04 00 00 00                mov    ecx,0x4
  0x0000026d  d3 e0                         shl    eax,cl
  0x0000026f  01 c3                         add    ebx,eax
  0x00000271  b8 03 00 00 00                mov    eax,0x3
  0x00000276  b9 0c 00 00 00                mov    ecx,0xc
  0x0000027b  d3 e0                         shl    eax,cl
  0x0000027d  01 c3                         add    ebx,eax
  0x0000027f  b8 00 00 00 80                mov    eax,0x80000000
  0x00000284  d1 f8                         sar    eax,1
  0x00000286  01 c3                         add    ebx,eax
  0x00000288  b8 00 00 00 40                mov    eax,0x40000000
  0x0000028d  d1 f8                         sar    eax,1
  0x0000028f  01 c3                         add    ebx,eax
  0x00000291  b8 00 00 00 80                mov    eax,0x80000000
  0x00000296  c1 f8 04                      sar    eax,0x4
  0x00000299  01 c3                         add    ebx,eax
  0x0000029b  b8 00 00 00 7f                mov    eax,0x7f000000
  0x000002a0  c1 f8 04                      sar    eax,0x4
  0x000002a3  01 c3                         add    ebx,eax
  0x000002a5  b8 00 00 00 ff                mov    eax,0xff000000
  0x000002aa  b9 08 00 00 00                mov    ecx,0x8
  0x000002af  d3 f8                         sar    eax,cl
  0x000002b1  01 c3                         add    ebx,eax
  0x000002b3  b8 ff ff ff 7f                mov    eax,0x7fffffff
  0x000002b8  b9 01 00 00 00                mov    ecx,0x1
  0x000002bd  d3 f8                         sar    eax,cl
  0x000002bf  01 c3                         add    ebx,eax
  0x000002c1  c7 86 b0 00 00 00 80 00 00 00  mov    DWORD PTR [esi+0xb0],0x80
  0x000002cb  d1 a6 b0 00 00 00             shl    DWORD PTR [esi+0xb0],1
  0x000002d1  8b 86 b0 00 00 00             mov    eax,DWORD PTR [esi+0xb0]
  0x000002d7  01 c3                         add    ebx,eax
  0x000002d9  c7 86 b0 00 00 00 01 00 00 00  mov    DWORD PTR [esi+0xb0],0x1
  0x000002e3  c1 a6 b0 00 00 00 0c          shl    DWORD PTR [esi+0xb0],0xc
  0x000002ea  8b 86 b0 00 00 00             mov    eax,DWORD PTR [esi+0xb0]
  0x000002f0  01 c3                         add    ebx,eax
  0x000002f2  c7 86 b0 00 00 00 01 00 00 00  mov    DWORD PTR [esi+0xb0],0x1
  0x000002fc  b9 14 00 00 00                mov    ecx,0x14
  0x00000301  d3 a6 b0 00 00 00             shl    DWORD PTR [esi+0xb0],cl
  0x00000307  8b 86 b0 00 00 00             mov    eax,DWORD PTR [esi+0xb0]
  0x0000030d  01 c3                         add    ebx,eax
  0x0000030f  c7 86 b0 00 00 00 00 00 00 80  mov    DWORD PTR [esi+0xb0],0x80000000
  0x00000319  d1 be b0 00 00 00             sar    DWORD PTR [esi+0xb0],1
  0x0000031f  8b 86 b0 00 00 00             mov    eax,DWORD PTR [esi+0xb0]
  0x00000325  01 c3                         add    ebx,eax
  0x00000327  c7 86 b0 00 00 00 00 00 00 ff  mov    DWORD PTR [esi+0xb0],0xff000000
  0x00000331  c1 be b0 00 00 00 08          sar    DWORD PTR [esi+0xb0],0x8
  0x00000338  8b 86 b0 00 00 00             mov    eax,DWORD PTR [esi+0xb0]
  0x0000033e  01 c3                         add    ebx,eax
  0x00000340  c7 86 b0 00 00 00 00 00 00 f0  mov    DWORD PTR [esi+0xb0],0xf0000000
  0x0000034a  b9 04 00 00 00                mov    ecx,0x4
  0x0000034f  d3 be b0 00 00 00             sar    DWORD PTR [esi+0xb0],cl
  0x00000355  8b 86 b0 00 00 00             mov    eax,DWORD PTR [esi+0xb0]
  0x0000035b  01 c3                         add    ebx,eax
  0x0000035d  b8 ff ff ff ff                mov    eax,0xffffffff
  0x00000362  83 c0 01                      add    eax,0x1
  0x00000365  ba 00 00 00 00                mov    edx,0x0
  0x0000036a  83 d2 00                      adc    edx,0x0
  0x0000036d  01 d3                         add    ebx,edx
  0x0000036f  b8 01 00 00 00                mov    eax,0x1
  0x00000374  83 c0 01                      add    eax,0x1
  0x00000377  ba 00 00 00 10                mov    edx,0x10000000
  0x0000037c  83 d2 01                      adc    edx,0x1
  0x0000037f  01 d3                         add    ebx,edx
  0x00000381  b8 ff ff ff ff                mov    eax,0xffffffff
  0x00000386  83 c0 02                      add    eax,0x2
  0x00000389  b9 05 00 00 00                mov    ecx,0x5
  0x0000038e  11 c8                         adc    eax,ecx
  0x00000390  01 c3                         add    ebx,eax
  0x00000392  b8 ff ff ff ff                mov    eax,0xffffffff
  0x00000397  83 c0 02                      add    eax,0x2
  0x0000039a  c7 86 c0 00 00 00 10 00 00 00  mov    DWORD PTR [esi+0xc0],0x10
  0x000003a4  13 86 c0 00 00 00             adc    eax,DWORD PTR [esi+0xc0]
  0x000003aa  01 c3                         add    ebx,eax
  0x000003ac  b8 ff ff ff ff                mov    eax,0xffffffff
  0x000003b1  83 c0 02                      add    eax,0x2
  0x000003b4  c7 86 c0 00 00 00 00 10 00 00  mov    DWORD PTR [esi+0xc0],0x1000
  0x000003be  83 96 c0 00 00 00 01          adc    DWORD PTR [esi+0xc0],0x1
  0x000003c5  8b 86 c0 00 00 00             mov    eax,DWORD PTR [esi+0xc0]
  0x000003cb  01 c3                         add    ebx,eax
  0x000003cd  b8 01 00 00 00                mov    eax,0x1
  0x000003d2  83 c0 01                      add    eax,0x1
  0x000003d5  c7 86 c0 00 00 00 00 20 00 00  mov    DWORD PTR [esi+0xc0],0x2000
  0x000003df  b9 00 01 00 00                mov    ecx,0x100
  0x000003e4  11 8e c0 00 00 00             adc    DWORD PTR [esi+0xc0],ecx
  0x000003ea  8b 86 c0 00 00 00             mov    eax,DWORD PTR [esi+0xc0]
  0x000003f0  01 c3                         add    ebx,eax
  0x000003f2  b8 01 00 00 00                mov    eax,0x1
  0x000003f7  83 c0 01                      add    eax,0x1
  0x000003fa  b8 10 00 00 00                mov    eax,0x10
  0x000003ff  83 d8 01                      sbb    eax,0x1
  0x00000402  01 c3                         add    ebx,eax
  0x00000404  b9 ff ff ff ff                mov    ecx,0xffffffff
  0x00000409  83 c1 02                      add    ecx,0x2
  0x0000040c  b8 10 00 00 00                mov    eax,0x10
  0x00000411  83 d8 01                      sbb    eax,0x1
  0x00000414  01 c3                         add    ebx,eax
  0x00000416  b9 ff ff ff ff                mov    ecx,0xffffffff
  0x0000041b  83 c1 02                      add    ecx,0x2
  0x0000041e  b8 00 01 00 00                mov    eax,0x100
  0x00000423  ba 10 00 00 00                mov    edx,0x10
  0x00000428  19 d0                         sbb    eax,edx
  0x0000042a  01 c3                         add    ebx,eax
  0x0000042c  b9 ff ff ff ff                mov    ecx,0xffffffff
  0x00000431  83 c1 02                      add    ecx,0x2
  0x00000434  c7 86 d0 00 00 00 50 00 00 00  mov    DWORD PTR [esi+0xd0],0x50
  0x0000043e  b8 00 02 00 00                mov    eax,0x200
  0x00000443  1b 86 d0 00 00 00             sbb    eax,DWORD PTR [esi+0xd0]
  0x00000449  01 c3                         add    ebx,eax
  0x0000044b  b8 01 00 00 00                mov    eax,0x1
  0x00000450  83 c0 01                      add    eax,0x1
  0x00000453  c7 86 d0 00 00 00 00 10 00 00  mov    DWORD PTR [esi+0xd0],0x1000
  0x0000045d  83 9e d0 00 00 00 01          sbb    DWORD PTR [esi+0xd0],0x1
  0x00000464  8b 86 d0 00 00 00             mov    eax,DWORD PTR [esi+0xd0]
  0x0000046a  01 c3                         add    ebx,eax
  0x0000046c  b9 ff ff ff ff                mov    ecx,0xffffffff
  0x00000471  83 c1 02                      add    ecx,0x2
  0x00000474  c7 86 d0 00 00 00 00 50 00 00  mov    DWORD PTR [esi+0xd0],0x5000
  0x0000047e  b8 00 01 00 00                mov    eax,0x100
  0x00000483  19 86 d0 00 00 00             sbb    DWORD PTR [esi+0xd0],eax
  0x00000489  8b 86 d0 00 00 00             mov    eax,DWORD PTR [esi+0xd0]
  0x0000048f  01 c3                         add    ebx,eax
  0x00000491  b8 aa aa aa aa                mov    eax,0xaaaaaaaa
  0x00000496  b9 55 55 55 55                mov    ecx,0x55555555
  0x0000049b  91                            xchg   ecx,eax
  0x0000049c  01 c3                         add    ebx,eax
  0x0000049e  01 cb                         add    ebx,ecx
  0x000004a0  b8 11 11 11 11                mov    eax,0x11111111
  0x000004a5  ba 22 22 22 22                mov    edx,0x22222222
  0x000004aa  92                            xchg   edx,eax
  0x000004ab  01 c3                         add    ebx,eax
  0x000004ad  01 d3                         add    ebx,edx
  0x000004af  c7 86 e0 00 00 00 be ba fe ca  mov    DWORD PTR [esi+0xe0],0xcafebabe
  0x000004b9  b8 de c0 ad de                mov    eax,0xdeadc0de
  0x000004be  87 86 e0 00 00 00             xchg   DWORD PTR [esi+0xe0],eax
  0x000004c4  01 c3                         add    ebx,eax
  0x000004c6  03 9e e0 00 00 00             add    ebx,DWORD PTR [esi+0xe0]
  0x000004cc  c7 86 e0 00 00 00 01 00 00 00  mov    DWORD PTR [esi+0xe0],0x1
  0x000004d6  b9 ff ff ff ff                mov    ecx,0xffffffff
  0x000004db  87 8e e0 00 00 00             xchg   DWORD PTR [esi+0xe0],ecx
  0x000004e1  01 cb                         add    ebx,ecx
  0x000004e3  03 9e e0 00 00 00             add    ebx,DWORD PTR [esi+0xe0]
  0x000004e9  b8 ad de 00 00                mov    eax,0xdead
  0x000004ee  bf ef be 00 00                mov    edi,0xbeef
  0x000004f3  97                            xchg   edi,eax
  0x000004f4  01 c3                         add    ebx,eax
  0x000004f6  01 fb                         add    ebx,edi
  0x000004f8  b8 01 00 00 00                mov    eax,0x1
  0x000004fd  0f bc c8                      bsf    ecx,eax
  0x00000500  01 cb                         add    ebx,ecx
  0x00000502  b8 02 00 00 00                mov    eax,0x2
  0x00000507  0f bc c8                      bsf    ecx,eax
  0x0000050a  01 cb                         add    ebx,ecx
  0x0000050c  b8 80 00 00 00                mov    eax,0x80
  0x00000511  0f bc c8                      bsf    ecx,eax
  0x00000514  01 cb                         add    ebx,ecx
  0x00000516  b8 00 80 00 00                mov    eax,0x8000
  0x0000051b  0f bc c8                      bsf    ecx,eax
  0x0000051e  01 cb                         add    ebx,ecx
  0x00000520  b8 00 00 00 80                mov    eax,0x80000000
  0x00000525  0f bc c8                      bsf    ecx,eax
  0x00000528  01 cb                         add    ebx,ecx
  0x0000052a  b8 00 00 ff ff                mov    eax,0xffff0000
  0x0000052f  0f bc c8                      bsf    ecx,eax
  0x00000532  01 cb                         add    ebx,ecx
  0x00000534  b8 00 00 10 00                mov    eax,0x100000
  0x00000539  0f bc c8                      bsf    ecx,eax
  0x0000053c  01 cb                         add    ebx,ecx
  0x0000053e  c7 86 f0 00 00 00 00 00 01 00  mov    DWORD PTR [esi+0xf0],0x10000
  0x00000548  0f bc 8e f0 00 00 00          bsf    ecx,DWORD PTR [esi+0xf0]
  0x0000054f  01 cb                         add    ebx,ecx
  0x00000551  c7 86 f0 00 00 00 00 01 00 00  mov    DWORD PTR [esi+0xf0],0x100
  0x0000055b  0f bc 8e f0 00 00 00          bsf    ecx,DWORD PTR [esi+0xf0]
  0x00000562  01 cb                         add    ebx,ecx
  0x00000564  c7 86 f0 00 00 00 00 00 20 00  mov    DWORD PTR [esi+0xf0],0x200000
  0x0000056e  0f bc 8e f0 00 00 00          bsf    ecx,DWORD PTR [esi+0xf0]
  0x00000575  01 cb                         add    ebx,ecx
  0x00000577  b8 ff ff ff ff                mov    eax,0xffffffff
  0x0000057c  83 c0 02                      add    eax,0x2
  0x0000057f  b9 ef be ad de                mov    ecx,0xdeadbeef
  0x00000584  ba 00 00 00 00                mov    edx,0x0
  0x00000589  0f 42 d1                      cmovb  edx,ecx
  0x0000058c  01 d3                         add    ebx,edx
  0x0000058e  b8 01 00 00 00                mov    eax,0x1
  0x00000593  83 c0 01                      add    eax,0x1
  0x00000596  b9 78 56 34 12                mov    ecx,0x12345678
  0x0000059b  ba cd ab cd ab                mov    edx,0xabcdabcd
  0x000005a0  0f 42 d1                      cmovb  edx,ecx
  0x000005a3  01 d3                         add    ebx,edx
  0x000005a5  b8 ff ff ff ff                mov    eax,0xffffffff
  0x000005aa  83 c0 02                      add    eax,0x2
  0x000005ad  c7 86 f0 00 00 00 44 33 22 11  mov    DWORD PTR [esi+0xf0],0x11223344
  0x000005b7  b9 00 00 00 00                mov    ecx,0x0
  0x000005bc  0f 42 8e f0 00 00 00          cmovb  ecx,DWORD PTR [esi+0xf0]
  0x000005c3  01 cb                         add    ebx,ecx
  0x000005c5  b8 01 00 00 00                mov    eax,0x1
  0x000005ca  83 c0 01                      add    eax,0x1
  0x000005cd  c7 86 f0 00 00 00 66 77 88 99  mov    DWORD PTR [esi+0xf0],0x99887766
  0x000005d7  b9 fe fe fe fe                mov    ecx,0xfefefefe
  0x000005dc  0f 42 8e f0 00 00 00          cmovb  ecx,DWORD PTR [esi+0xf0]
  0x000005e3  01 cb                         add    ebx,ecx
  0x000005e5  c7 86 00 05 00 00 fe ca fe ca  mov    DWORD PTR [esi+0x500],0xcafecafe
  0x000005ef  b8 fe ca fe ca                mov    eax,0xcafecafe
  0x000005f4  b9 78 56 34 12                mov    ecx,0x12345678
  0x000005f9  0f b1 8e 00 05 00 00          cmpxchg DWORD PTR [esi+0x500],ecx
  0x00000600  8b 86 00 05 00 00             mov    eax,DWORD PTR [esi+0x500]
  0x00000606  01 c3                         add    ebx,eax
  0x00000608  c7 86 00 05 00 00 ef be ad de  mov    DWORD PTR [esi+0x500],0xdeadbeef
  0x00000612  b8 00 00 00 00                mov    eax,0x0
  0x00000617  b9 99 99 99 99                mov    ecx,0x99999999
  0x0000061c  0f b1 8e 00 05 00 00          cmpxchg DWORD PTR [esi+0x500],ecx
  0x00000623  01 c3                         add    ebx,eax
  0x00000625  03 9e 00 05 00 00             add    ebx,DWORD PTR [esi+0x500]
  0x0000062b  ba 55 55 aa aa                mov    edx,0xaaaa5555
  0x00000630  b8 55 55 aa aa                mov    eax,0xaaaa5555
  0x00000635  b9 0f 0f 0f 0f                mov    ecx,0xf0f0f0f
  0x0000063a  0f b1 ca                      cmpxchg edx,ecx
  0x0000063d  01 d3                         add    ebx,edx
  0x0000063f  ba 12 12 12 12                mov    edx,0x12121212
  0x00000644  b8 ff ff ff ff                mov    eax,0xffffffff
  0x00000649  b9 cd ab cd ab                mov    ecx,0xabcdabcd
  0x0000064e  0f b1 ca                      cmpxchg edx,ecx
  0x00000651  01 d3                         add    ebx,edx
  0x00000653  01 c3                         add    ebx,eax
  0x00000655  b8 11 11 11 11                mov    eax,0x11111111
  0x0000065a  b9 22 22 22 22                mov    ecx,0x22222222
  0x0000065f  ba 33 33 33 33                mov    edx,0x33333333
  0x00000664  50                            push   eax
  0x00000665  51                            push   ecx
  0x00000666  52                            push   edx
  0x00000667  5a                            pop    edx
  0x00000668  59                            pop    ecx
  0x00000669  58                            pop    eax
  0x0000066a  01 c3                         add    ebx,eax
  0x0000066c  01 cb                         add    ebx,ecx
  0x0000066e  01 d3                         add    ebx,edx
  0x00000670  68 01 00 ad de                push   0xdead0001
  0x00000675  68 02 00 ad de                push   0xdead0002
  0x0000067a  58                            pop    eax
  0x0000067b  59                            pop    ecx
  0x0000067c  01 c3                         add    ebx,eax
  0x0000067e  01 cb                         add    ebx,ecx
  0x00000680  c7 86 40 05 00 00 34 12 ef be  mov    DWORD PTR [esi+0x540],0xbeef1234
  0x0000068a  ff b6 40 05 00 00             push   DWORD PTR [esi+0x540]
  0x00000690  8f 86 60 05 00 00             pop    DWORD PTR [esi+0x560]
  0x00000696  8b 86 60 05 00 00             mov    eax,DWORD PTR [esi+0x560]
  0x0000069c  01 c3                         add    ebx,eax
  0x0000069e  53                            push   ebx
  0x0000069f  bb ad de ad de                mov    ebx,0xdeaddead
  0x000006a4  5b                            pop    ebx
  0x000006a5  c7 86 20 05 00 00 ef cd ab 00  mov    DWORD PTR [esi+0x520],0xabcdef
  0x000006af  fc                            cld
  0x000006b0  8b 86 20 05 00 00             mov    eax,DWORD PTR [esi+0x520]
  0x000006b6  01 c3                         add    ebx,eax
  0x000006b8  fd                            std
  0x000006b9  8b 86 20 05 00 00             mov    eax,DWORD PTR [esi+0x520]
  0x000006bf  01 c3                         add    ebx,eax
  0x000006c1  fc                            cld
  0x000006c2  c7 86 20 05 00 00 00 ba dc fe  mov    DWORD PTR [esi+0x520],0xfedcba00
  0x000006cc  8b 86 20 05 00 00             mov    eax,DWORD PTR [esi+0x520]
  0x000006d2  01 c3                         add    ebx,eax
  0x000006d4  e8 1f 00 00 00                call   6f8 <sub_add_constant>
  0x000006d9  01 c3                         add    ebx,eax
  0x000006db  e8 23 00 00 00                call   703 <sub_shift_and>
  0x000006e0  01 c3                         add    ebx,eax
  0x000006e2  e8 2c 00 00 00                call   713 <sub_mem_ops>
  0x000006e7  8b 86 80 05 00 00             mov    eax,DWORD PTR [esi+0x580]
  0x000006ed  01 c3                         add    ebx,eax
  0x000006ef  e8 5f 00 00 00                call   753 <sub_logic_chain>
  0x000006f4  01 c3                         add    ebx,eax
  0x000006f6  eb 76                         jmp    76e <after_subs>
  0x000006f8  b8 00 00 cc ab                mov    eax,0xabcc0000
  0x000006fd  05 00 00 01 00                add    eax,0x10000
  0x00000702  c3                            ret
  0x00000703  b8 f0 f0 f0 f0                mov    eax,0xf0f0f0f0
  0x00000708  c1 f8 04                      sar    eax,0x4
  0x0000070b  25 ff ff ff 0f                and    eax,0xfffffff
  0x00000710  f7 d0                         not    eax
  0x00000712  c3                            ret
  0x00000713  c7 86 80 05 00 00 00 00 00 00  mov    DWORD PTR [esi+0x580],0x0
  0x0000071d  81 8e 80 05 00 00 00 00 00 12  or     DWORD PTR [esi+0x580],0x12000000
  0x00000727  81 8e 80 05 00 00 00 00 34 00  or     DWORD PTR [esi+0x580],0x340000
  0x00000731  81 8e 80 05 00 00 00 56 00 00  or     DWORD PTR [esi+0x580],0x5600
  0x0000073b  83 8e 80 05 00 00 78          or     DWORD PTR [esi+0x580],0x78
  0x00000742  f7 96 80 05 00 00             not    DWORD PTR [esi+0x580]
  0x00000748  81 a6 80 05 00 00 00 00 ff ff  and    DWORD PTR [esi+0x580],0xffff0000
  0x00000752  c3                            ret
  0x00000753  b8 0f 0f 0f 0f                mov    eax,0xf0f0f0f
  0x00000758  b9 f0 f0 f0 f0                mov    ecx,0xf0f0f0f0
  0x0000075d  21 c8                         and    eax,ecx
