Instruction Listing
Generated by compile.py  (x86-32, Intel syntax)
ELF: /tmp/tmp9b3lpu1i/prog.elf

EIP         Hex Encoding                  Mnemonic
────────────────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────────────────
Section: .code0  kind=code  base=0x1000  size=2870 B
  0x0000107f  8b 86 00 0a 00 00             mov    eax,DWORD PTR [esi+0xa00]
  0x00001085  01 c3                         add    ebx,eax
  0x00001087  8b 86 00 01 00 00             mov    eax,DWORD PTR [esi+0x100]
  0x0000108d  01 c3                         add    ebx,eax
  0x0000108f  8b 86 00 03 00 00             mov    eax,DWORD PTR [esi+0x300]
  0x00001095  01 c3                         add    ebx,eax
  0x00001097  c7 06 00 00 00 ba             mov    DWORD PTR [esi],0xba000000
  0x0000109d  c7 46 10 00 00 00 bb          mov    DWORD PTR [esi+0x10],0xbb000000
  0x000010a4  c7 46 20 00 00 00 bc          mov    DWORD PTR [esi+0x20],0xbc000000
  0x000010ab  c7 46 30 00 00 00 bd          mov    DWORD PTR [esi+0x30],0xbd000000
  0x000010b2  c7 46 40 00 00 00 be          mov    DWORD PTR [esi+0x40],0xbe000000
  0x000010b9  c7 46 50 00 00 00 bf          mov    DWORD PTR [esi+0x50],0xbf000000
  0x000010c0  c7 46 60 00 00 00 ca          mov    DWORD PTR [esi+0x60],0xca000000
  0x000010c7  c7 46 70 00 00 00 cb          mov    DWORD PTR [esi+0x70],0xcb000000
  0x000010ce  8b 06                         mov    eax,DWORD PTR [esi]
  0x000010d0  03 46 10                      add    eax,DWORD PTR [esi+0x10]
  0x000010d3  03 46 20                      add    eax,DWORD PTR [esi+0x20]
  0x000010d6  03 46 30                      add    eax,DWORD PTR [esi+0x30]
  0x000010d9  03 46 40                      add    eax,DWORD PTR [esi+0x40]
  0x000010dc  03 46 50                      add    eax,DWORD PTR [esi+0x50]
  0x000010df  03 46 60                      add    eax,DWORD PTR [esi+0x60]
  0x000010e2  03 46 70                      add    eax,DWORD PTR [esi+0x70]
  0x000010e5  01 c3                         add    ebx,eax
  0x000010e7  c7 06 ff ff ff ff             mov    DWORD PTR [esi],0xffffffff
  0x000010ed  81 26 0f 0f 0f 0f             and    DWORD PTR [esi],0xf0f0f0f
  0x000010f3  8b 06                         mov    eax,DWORD PTR [esi]
  0x000010f5  01 c3                         add    ebx,eax
  0x000010f7  c7 86 00 02 00 00 ff ff ff ff  mov    DWORD PTR [esi+0x200],0xffffffff
  0x00001101  81 a6 00 02 00 00 f0 f0 f0 f0  and    DWORD PTR [esi+0x200],0xf0f0f0f0
  0x0000110b  8b 86 00 02 00 00             mov    eax,DWORD PTR [esi+0x200]
  0x00001111  01 c3                         add    ebx,eax
  0x00001113  c7 86 00 04 00 00 ff ff ff ff  mov    DWORD PTR [esi+0x400],0xffffffff
  0x0000111d  81 a6 00 04 00 00 ff 00 ff 00  and    DWORD PTR [esi+0x400],0xff00ff
  0x00001127  8b 86 00 04 00 00             mov    eax,DWORD PTR [esi+0x400]
  0x0000112d  01 c3                         add    ebx,eax
  0x0000112f  c7 86 00 06 00 00 00 00 00 00  mov    DWORD PTR [esi+0x600],0x0
  0x00001139  81 8e 00 06 00 00 ef be ad de  or     DWORD PTR [esi+0x600],0xdeadbeef
  0x00001143  8b 86 00 06 00 00             mov    eax,DWORD PTR [esi+0x600]
  0x00001149  01 c3                         add    ebx,eax
  0x0000114b  c7 86 00 08 00 00 0f 0f 0f 0f  mov    DWORD PTR [esi+0x800],0xf0f0f0f
  0x00001155  81 8e 00 08 00 00 f0 f0 f0 f0  or     DWORD PTR [esi+0x800],0xf0f0f0f0
  0x0000115f  8b 86 00 08 00 00             mov    eax,DWORD PTR [esi+0x800]
  0x00001165  01 c3                         add    ebx,eax
  0x00001167  b8 00 00 ff ff                mov    eax,0xffff0000
  0x0000116c  b9 ff ff 00 00                mov    ecx,0xffff
  0x00001171  21 c8                         and    eax,ecx
  0x00001173  01 c3                         add    ebx,eax
  0x00001175  b8 00 00 ff ff                mov    eax,0xffff0000
  0x0000117a  09 c8                         or     eax,ecx
  0x0000117c  01 c3                         add    ebx,eax
  0x0000117e  b8 aa aa aa aa                mov    eax,0xaaaaaaaa
  0x00001183  b9 55 55 55 55                mov    ecx,0x55555555
  0x00001188  21 c8                         and    eax,ecx
  0x0000118a  01 c3                         add    ebx,eax
  0x0000118c  b8 aa aa aa aa                mov    eax,0xaaaaaaaa
  0x00001191  09 c8                         or     eax,ecx
  0x00001193  01 c3                         add    ebx,eax
  0x00001195  c7 06 0f 0f 0f 0f             mov    DWORD PTR [esi],0xf0f0f0f
  0x0000119b  b8 f0 f0 f0 f0                mov    eax,0xf0f0f0f0
  0x000011a0  23 06                         and    eax,DWORD PTR [esi]
  0x000011a2  01 c3                         add    ebx,eax
  0x000011a4  c7 06 0f 0f 0f 0f             mov    DWORD PTR [esi],0xf0f0f0f
  0x000011aa  b8 f0 f0 f0 f0                mov    eax,0xf0f0f0f0
  0x000011af  0b 06                         or     eax,DWORD PTR [esi]
  0x000011b1  01 c3                         add    ebx,eax
  0x000011b3  c7 86 90 00 00 00 ff ff ff ff  mov    DWORD PTR [esi+0x90],0xffffffff
  0x000011bd  b8 78 56 34 12                mov    eax,0x12345678
  0x000011c2  21 86 90 00 00 00             and    DWORD PTR [esi+0x90],eax
  0x000011c8  8b 86 90 00 00 00             mov    eax,DWORD PTR [esi+0x90]
  0x000011ce  01 c3                         add    ebx,eax
  0x000011d0  c7 86 90 00 00 00 00 00 00 00  mov    DWORD PTR [esi+0x90],0x0
  0x000011da  b8 01 ef cd ab                mov    eax,0xabcdef01
  0x000011df  09 86 90 00 00 00             or     DWORD PTR [esi+0x90],eax
  0x000011e5  8b 86 90 00 00 00             mov    eax,DWORD PTR [esi+0x90]
  0x000011eb  01 c3                         add    ebx,eax
  0x000011ed  b8 0f 0f 0f 0f                mov    eax,0xf0f0f0f
  0x000011f2  f7 d0                         not    eax
  0x000011f4  01 c3                         add    ebx,eax
  0x000011f6  b8 00 00 00 00                mov    eax,0x0
  0x000011fb  f7 d0                         not    eax
  0x000011fd  01 c3                         add    ebx,eax
  0x000011ff  b8 ff ff ff ff                mov    eax,0xffffffff
  0x00001204  f7 d0                         not    eax
  0x00001206  01 c3                         add    ebx,eax
  0x00001208  c7 86 a0 00 00 00 0f 0f 0f 0f  mov    DWORD PTR [esi+0xa0],0xf0f0f0f
  0x00001212  f7 96 a0 00 00 00             not    DWORD PTR [esi+0xa0]
  0x00001218  8b 86 a0 00 00 00             mov    eax,DWORD PTR [esi+0xa0]
  0x0000121e  01 c3                         add    ebx,eax
  0x00001220  c7 86 a0 00 00 00 ef be ad de  mov    DWORD PTR [esi+0xa0],0xdeadbeef
  0x0000122a  f7 96 a0 00 00 00             not    DWORD PTR [esi+0xa0]
  0x00001230  8b 86 a0 00 00 00             mov    eax,DWORD PTR [esi+0xa0]
  0x00001236  01 c3                         add    ebx,eax
  0x00001238  b8 01 00 00 00                mov    eax,0x1
  0x0000123d  d1 e0                         shl    eax,1
  0x0000123f  01 c3                         add    ebx,eax
  0x00001241  b8 01 00 00 00                mov    eax,0x1
  0x00001246  c1 e0 08                      shl    eax,0x8
  0x00001249  01 c3                         add    ebx,eax
  0x0000124b  b8 01 00 00 00                mov    eax,0x1
  0x00001250  c1 e0 10                      shl    eax,0x10
  0x00001253  01 c3                         add    ebx,eax
  0x00001255  b8 01 00 00 00                mov    eax,0x1
  0x0000125a  b9 04 00 00 00                mov    ecx,0x4
  0x0000125f  d3 e0                         shl    eax,cl
  0x00001261  01 c3                         add    ebx,eax
  0x00001263  b8 03 00 00 00                mov    eax,0x3
  0x00001268  b9 0c 00 00 00                mov    ecx,0xc
  0x0000126d  d3 e0                         shl    eax,cl
  0x0000126f  01 c3                         add    ebx,eax
  0x00001271  b8 00 00 00 80                mov    eax,0x80000000
  0x00001276  d1 f8                         sar    eax,1
  0x00001278  01 c3                         add    ebx,eax
  0x0000127a  b8 00 00 00 40                mov    eax,0x40000000
  0x0000127f  d1 f8                         sar    eax,1
  0x00001281  01 c3                         add    ebx,eax
  0x00001283  b8 00 00 00 80                mov    eax,0x80000000
  0x00001288  c1 f8 04                      sar    eax,0x4
  0x0000128b  01 c3                         add    ebx,eax
  0x0000128d  b8 00 00 00 7f                mov    eax,0x7f000000
  0x00001292  c1 f8 04                      sar    eax,0x4
  0x00001295  01 c3                         add    ebx,eax
  0x00001297  b8 00 00 00 ff                mov    eax,0xff000000
  0x0000129c  b9 08 00 00 00                mov    ecx,0x8
  0x000012a1  d3 f8                         sar    eax,cl
  0x000012a3  01 c3                         add    ebx,eax
  0x000012a5  b8 ff ff ff 7f                mov    eax,0x7fffffff
  0x000012aa  b9 01 00 00 00                mov    ecx,0x1
  0x000012af  d3 f8                         sar    eax,cl
  0x000012b1  01 c3                         add    ebx,eax
  0x000012b3  c7 86 b0 00 00 00 80 00 00 00  mov    DWORD PTR [esi+0xb0],0x80
  0x000012bd  d1 a6 b0 00 00 00             shl    DWORD PTR [esi+0xb0],1
  0x000012c3  8b 86 b0 00 00 00             mov    eax,DWORD PTR [esi+0xb0]
  0x000012c9  01 c3                         add    ebx,eax
  0x000012cb  c7 86 b0 00 00 00 01 00 00 00  mov    DWORD PTR [esi+0xb0],0x1
  0x000012d5  c1 a6 b0 00 00 00 0c          shl    DWORD PTR [esi+0xb0],0xc
  0x000012dc  8b 86 b0 00 00 00             mov    eax,DWORD PTR [esi+0xb0]
  0x000012e2  01 c3                         add    ebx,eax
  0x000012e4  c7 86 b0 00 00 00 01 00 00 00  mov    DWORD PTR [esi+0xb0],0x1
  0x000012ee  b9 14 00 00 00                mov    ecx,0x14
  0x000012f3  d3 a6 b0 00 00 00             shl    DWORD PTR [esi+0xb0],cl
  0x000012f9  8b 86 b0 00 00 00             mov    eax,DWORD PTR [esi+0xb0]
  0x000012ff  01 c3                         add    ebx,eax
  0x00001301  c7 86 b0 00 00 00 00 00 00 80  mov    DWORD PTR [esi+0xb0],0x80000000
  0x0000130b  d1 be b0 00 00 00             sar    DWORD PTR [esi+0xb0],1
  0x00001311  8b 86 b0 00 00 00             mov    eax,DWORD PTR [esi+0xb0]
  0x00001317  01 c3                         add    ebx,eax
  0x00001319  c7 86 b0 00 00 00 00 00 00 ff  mov    DWORD PTR [esi+0xb0],0xff000000
  0x00001323  c1 be b0 00 00 00 08          sar    DWORD PTR [esi+0xb0],0x8
  0x0000132a  8b 86 b0 00 00 00             mov    eax,DWORD PTR [esi+0xb0]
  0x00001330  01 c3                         add    ebx,eax
  0x00001332  c7 86 b0 00 00 00 00 00 00 f0  mov    DWORD PTR [esi+0xb0],0xf0000000
  0x0000133c  b9 04 00 00 00                mov    ecx,0x4
  0x00001341  d3 be b0 00 00 00             sar    DWORD PTR [esi+0xb0],cl
  0x00001347  8b 86 b0 00 00 00             mov    eax,DWORD PTR [esi+0xb0]
  0x0000134d  01 c3                         add    ebx,eax
  0x0000134f  b8 ff ff ff ff                mov    eax,0xffffffff
  0x00001354  83 c0 01                      add    eax,0x1
  0x00001357  ba 00 00 00 00                mov    edx,0x0
  0x0000135c  83 d2 00                      adc    edx,0x0
  0x0000135f  01 d3                         add    ebx,edx
  0x00001361  b8 01 00 00 00                mov    eax,0x1
  0x00001366  83 c0 01                      add    eax,0x1
  0x00001369  ba 00 00 00 10                mov    edx,0x10000000
  0x0000136e  83 d2 01                      adc    edx,0x1
  0x00001371  01 d3                         add    ebx,edx
  0x00001373  b8 ff ff ff ff                mov    eax,0xffffffff
  0x00001378  83 c0 02                      add    eax,0x2
  0x0000137b  b9 05 00 00 00                mov    ecx,0x5
  0x00001380  11 c8                         adc    eax,ecx
  0x00001382  01 c3                         add    ebx,eax
  0x00001384  b8 ff ff ff ff                mov    eax,0xffffffff
  0x00001389  83 c0 02                      add    eax,0x2
  0x0000138c  c7 86 c0 00 00 00 10 00 00 00  mov    DWORD PTR [esi+0xc0],0x10
  0x00001396  13 86 c0 00 00 00             adc    eax,DWORD PTR [esi+0xc0]
  0x0000139c  01 c3                         add    ebx,eax
  0x0000139e  b8 ff ff ff ff                mov    eax,0xffffffff
  0x000013a3  83 c0 02                      add    eax,0x2
  0x000013a6  c7 86 c0 00 00 00 00 10 00 00  mov    DWORD PTR [esi+0xc0],0x1000
  0x000013b0  83 96 c0 00 00 00 01          adc    DWORD PTR [esi+0xc0],0x1
  0x000013b7  8b 86 c0 00 00 00             mov    eax,DWORD PTR [esi+0xc0]
  0x000013bd  01 c3                         add    ebx,eax
  0x000013bf  b8 01 00 00 00                mov    eax,0x1
  0x000013c4  83 c0 01                      add    eax,0x1
  0x000013c7  c7 86 c0 00 00 00 00 20 00 00  mov    DWORD PTR [esi+0xc0],0x2000
  0x000013d1  b9 00 01 00 00                mov    ecx,0x100
  0x000013d6  11 8e c0 00 00 00             adc    DWORD PTR [esi+0xc0],ecx
  0x000013dc  8b 86 c0 00 00 00             mov    eax,DWORD PTR [esi+0xc0]
  0x000013e2  01 c3                         add    ebx,eax
  0x000013e4  b8 01 00 00 00                mov    eax,0x1
  0x000013e9  83 c0 01                      add    eax,0x1
  0x000013ec  b8 10 00 00 00                mov    eax,0x10
  0x000013f1  83 d8 01                      sbb    eax,0x1
  0x000013f4  01 c3                         add    ebx,eax
  0x000013f6  b9 ff ff ff ff                mov    ecx,0xffffffff
  0x000013fb  83 c1 02                      add    ecx,0x2
  0x000013fe  b8 10 00 00 00                mov    eax,0x10
  0x00001403  83 d8 01                      sbb    eax,0x1
  0x00001406  01 c3                         add    ebx,eax
  0x00001408  b9 ff ff ff ff                mov    ecx,0xffffffff
  0x0000140d  83 c1 02                      add    ecx,0x2
  0x00001410  b8 00 01 00 00                mov    eax,0x100
  0x00001415  ba 10 00 00 00                mov    edx,0x10
  0x0000141a  19 d0                         sbb    eax,edx
  0x0000141c  01 c3                         add    ebx,eax
  0x0000141e  b9 ff ff ff ff                mov    ecx,0xffffffff
  0x00001423  83 c1 02                      add    ecx,0x2
  0x00001426  c7 86 d0 00 00 00 50 00 00 00  mov    DWORD PTR [esi+0xd0],0x50
  0x00001430  b8 00 02 00 00                mov    eax,0x200
  0x00001435  1b 86 d0 00 00 00             sbb    eax,DWORD PTR [esi+0xd0]
  0x0000143b  01 c3                         add    ebx,eax
  0x0000143d  b8 01 00 00 00                mov    eax,0x1
  0x00001442  83 c0 01                      add    eax,0x1
  0x00001445  c7 86 d0 00 00 00 00 10 00 00  mov    DWORD PTR [esi+0xd0],0x1000
  0x0000144f  83 9e d0 00 00 00 01          sbb    DWORD PTR [esi+0xd0],0x1
  0x00001456  8b 86 d0 00 00 00             mov    eax,DWORD PTR [esi+0xd0]
  0x0000145c  01 c3                         add    ebx,eax
  0x0000145e  b9 ff ff ff ff                mov    ecx,0xffffffff
  0x00001463  83 c1 02                      add    ecx,0x2
  0x00001466  c7 86 d0 00 00 00 00 50 00 00  mov    DWORD PTR [esi+0xd0],0x5000
  0x00001470  b8 00 01 00 00                mov    eax,0x100
  0x00001475  19 86 d0 00 00 00             sbb    DWORD PTR [esi+0xd0],eax
  0x0000147b  8b 86 d0 00 00 00             mov    eax,DWORD PTR [esi+0xd0]
  0x00001481  01 c3                         add    ebx,eax
  0x00001483  b8 aa aa aa aa                mov    eax,0xaaaaaaaa
  0x00001488  b9 55 55 55 55                mov    ecx,0x55555555
  0x0000148d  91                            xchg   ecx,eax
  0x0000148e  01 c3                         add    ebx,eax
  0x00001490  01 cb                         add    ebx,ecx
  0x00001492  b8 11 11 11 11                mov    eax,0x11111111
  0x00001497  ba 22 22 22 22                mov    edx,0x22222222
  0x0000149c  92                            xchg   edx,eax
  0x0000149d  01 c3                         add    ebx,eax
  0x0000149f  01 d3                         add    ebx,edx
  0x000014a1  c7 86 e0 00 00 00 be ba fe ca  mov    DWORD PTR [esi+0xe0],0xcafebabe
  0x000014ab  b8 de c0 ad de                mov    eax,0xdeadc0de
  0x000014b0  87 86 e0 00 00 00             xchg   DWORD PTR [esi+0xe0],eax
  0x000014b6  01 c3                         add    ebx,eax
  0x000014b8  03 9e e0 00 00 00             add    ebx,DWORD PTR [esi+0xe0]
  0x000014be  c7 86 e0 00 00 00 01 00 00 00  mov    DWORD PTR [esi+0xe0],0x1
  0x000014c8  b9 ff ff ff ff                mov    ecx,0xffffffff
  0x000014cd  87 8e e0 00 00 00             xchg   DWORD PTR [esi+0xe0],ecx
  0x000014d3  01 cb                         add    ebx,ecx
  0x000014d5  03 9e e0 00 00 00             add    ebx,DWORD PTR [esi+0xe0]
  0x000014db  b8 ad de 00 00                mov    eax,0xdead
  0x000014e0  bf ef be 00 00                mov    edi,0xbeef
  0x000014e5  97                            xchg   edi,eax
  0x000014e6  01 c3                         add    ebx,eax
  0x000014e8  01 fb                         add    ebx,edi
  0x000014ea  b8 01 00 00 00                mov    eax,0x1
  0x000014ef  0f bc c8                      bsf    ecx,eax
  0x000014f2  01 cb                         add    ebx,ecx
  0x000014f4  b8 02 00 00 00                mov    eax,0x2
  0x000014f9  0f bc c8                      bsf    ecx,eax
  0x000014fc  01 cb                         add    ebx,ecx
  0x000014fe  b8 80 00 00 00                mov    eax,0x80
  0x00001503  0f bc c8                      bsf    ecx,eax
  0x00001506  01 cb                         add    ebx,ecx
  0x00001508  b8 00 80 00 00                mov    eax,0x8000
  0x0000150d  0f bc c8                      bsf    ecx,eax
  0x00001510  01 cb                         add    ebx,ecx
  0x00001512  b8 00 00 00 80                mov    eax,0x80000000
  0x00001517  0f bc c8                      bsf    ecx,eax
  0x0000151a  01 cb                         add    ebx,ecx
  0x0000151c  b8 00 00 ff ff                mov    eax,0xffff0000
  0x00001521  0f bc c8                      bsf    ecx,eax
  0x00001524  01 cb                         add    ebx,ecx
  0x00001526  b8 00 00 10 00                mov    eax,0x100000
  0x0000152b  0f bc c8                      bsf    ecx,eax
  0x0000152e  01 cb                         add    ebx,ecx
  0x00001530  c7 86 f0 00 00 00 00 00 01 00  mov    DWORD PTR [esi+0xf0],0x10000
  0x0000153a  0f bc 8e f0 00 00 00          bsf    ecx,DWORD PTR [esi+0xf0]
  0x00001541  01 cb                         add    ebx,ecx
  0x00001543  c7 86 f0 00 00 00 00 01 00 00  mov    DWORD PTR [esi+0xf0],0x100
  0x0000154d  0f bc 8e f0 00 00 00          bsf    ecx,DWORD PTR [esi+0xf0]
  0x00001554  01 cb                         add    ebx,ecx
  0x00001556  c7 86 f0 00 00 00 00 00 20 00  mov    DWORD PTR [esi+0xf0],0x200000
  0x00001560  0f bc 8e f0 00 00 00          bsf    ecx,DWORD PTR [esi+0xf0]
  0x00001567  01 cb                         add    ebx,ecx
  0x00001569  b8 ff ff ff ff                mov    eax,0xffffffff
  0x0000156e  83 c0 02                      add    eax,0x2
  0x00001571  b9 ef be ad de                mov    ecx,0xdeadbeef
  0x00001576  ba 00 00 00 00                mov    edx,0x0
  0x0000157b  0f 42 d1                      cmovb  edx,ecx
  0x0000157e  01 d3                         add    ebx,edx
  0x00001580  b8 01 00 00 00                mov    eax,0x1
  0x00001585  83 c0 01                      add    eax,0x1
  0x00001588  b9 78 56 34 12                mov    ecx,0x12345678
  0x0000158d  ba cd ab cd ab                mov    edx,0xabcdabcd
  0x00001592  0f 42 d1                      cmovb  edx,ecx
  0x00001595  01 d3                         add    ebx,edx
  0x00001597  b8 ff ff ff ff                mov    eax,0xffffffff
  0x0000159c  83 c0 02                      add    eax,0x2
  0x0000159f  c7 86 f0 00 00 00 44 33 22 11  mov    DWORD PTR [esi+0xf0],0x11223344
  0x000015a9  b9 00 00 00 00                mov    ecx,0x0
  0x000015ae  0f 42 8e f0 00 00 00          cmovb  ecx,DWORD PTR [esi+0xf0]
  0x000015b5  01 cb                         add    ebx,ecx
  0x000015b7  b8 01 00 00 00                mov    eax,0x1
  0x000015bc  83 c0 01                      add    eax,0x1
  0x000015bf  c7 86 f0 00 00 00 66 77 88 99  mov    DWORD PTR [esi+0xf0],0x99887766
  0x000015c9  b9 fe fe fe fe                mov    ecx,0xfefefefe
  0x000015ce  0f 42 8e f0 00 00 00          cmovb  ecx,DWORD PTR [esi+0xf0]
  0x000015d5  01 cb                         add    ebx,ecx
  0x000015d7  c7 86 00 05 00 00 fe ca fe ca  mov    DWORD PTR [esi+0x500],0xcafecafe
  0x000015e1  b8 fe ca fe ca                mov    eax,0xcafecafe
  0x000015e6  b9 78 56 34 12                mov    ecx,0x12345678
  0x000015eb  0f b1 8e 00 05 00 00          cmpxchg DWORD PTR [esi+0x500],ecx
  0x000015f2  8b 86 00 05 00 00             mov    eax,DWORD PTR [esi+0x500]
  0x000015f8  01 c3                         add    ebx,eax
  0x000015fa  c7 86 00 05 00 00 ef be ad de  mov    DWORD PTR [esi+0x500],0xdeadbeef
  0x00001604  b8 00 00 00 00                mov    eax,0x0
  0x00001609  b9 99 99 99 99                mov    ecx,0x99999999
  0x0000160e  0f b1 8e 00 05 00 00          cmpxchg DWORD PTR [esi+0x500],ecx
  0x00001615  01 c3                         add    ebx,eax
  0x00001617  03 9e 00 05 00 00             add    ebx,DWORD PTR [esi+0x500]
  0x0000161d  ba 55 55 aa aa                mov    edx,0xaaaa5555
  0x00001622  b8 55 55 aa aa                mov    eax,0xaaaa5555
  0x00001627  b9 0f 0f 0f 0f                mov    ecx,0xf0f0f0f
  0x0000162c  0f b1 ca                      cmpxchg edx,ecx
  0x0000162f  01 d3                         add    ebx,edx
  0x00001631  ba 12 12 12 12                mov    edx,0x12121212
  0x00001636  b8 ff ff ff ff                mov    eax,0xffffffff
  0x0000163b  b9 cd ab cd ab                mov    ecx,0xabcdabcd
  0x00001640  0f b1 ca                      cmpxchg edx,ecx
  0x00001643  01 d3                         add    ebx,edx
  0x00001645  01 c3                         add    ebx,eax
  0x00001647  b8 11 11 11 11                mov    eax,0x11111111
  0x0000164c  b9 22 22 22 22                mov    ecx,0x22222222
  0x00001651  ba 33 33 33 33                mov    edx,0x33333333
  0x00001656  50                            push   eax
  0x00001657  51                            push   ecx
  0x00001658  52                            push   edx
  0x00001659  5a                            pop    edx
  0x0000165a  59                            pop    ecx
  0x0000165b  58                            pop    eax
  0x0000165c  01 c3                         add    ebx,eax
  0x0000165e  01 cb                         add    ebx,ecx
  0x00001660  01 d3                         add    ebx,edx
  0x00001662  68 01 00 ad de                push   0xdead0001
  0x00001667  68 02 00 ad de                push   0xdead0002
  0x0000166c  58                            pop    eax
  0x0000166d  59                            pop    ecx
  0x0000166e  01 c3                         add    ebx,eax
  0x00001670  01 cb                         add    ebx,ecx
  0x00001672  c7 86 40 05 00 00 34 12 ef be  mov    DWORD PTR [esi+0x540],0xbeef1234
  0x0000167c  ff b6 40 05 00 00             push   DWORD PTR [esi+0x540]
  0x00001682  8f 86 60 05 00 00             pop    DWORD PTR [esi+0x560]
  0x00001688  8b 86 60 05 00 00             mov    eax,DWORD PTR [esi+0x560]
  0x0000168e  01 c3                         add    ebx,eax
  0x00001690  53                            push   ebx
  0x00001691  bb ad de ad de                mov    ebx,0xdeaddead
  0x00001696  5b                            pop    ebx
  0x00001697  c7 86 20 05 00 00 ef cd ab 00  mov    DWORD PTR [esi+0x520],0xabcdef
  0x000016a1  fc                            cld
  0x000016a2  8b 86 20 05 00 00             mov    eax,DWORD PTR [esi+0x520]
  0x000016a8  01 c3                         add    ebx,eax
  0x000016aa  fd                            std
  0x000016ab  8b 86 20 05 00 00             mov    eax,DWORD PTR [esi+0x520]
  0x000016b1  01 c3                         add    ebx,eax
  0x000016b3  fc                            cld
  0x000016b4  c7 86 20 05 00 00 00 ba dc fe  mov    DWORD PTR [esi+0x520],0xfedcba00
  0x000016be  8b 86 20 05 00 00             mov    eax,DWORD PTR [esi+0x520]
  0x000016c4  01 c3                         add    ebx,eax
  0x000016c6  e8 1f 00 00 00                call   16ea <sub_add_constant>
  0x000016cb  01 c3                         add    ebx,eax
  0x000016cd  e8 23 00 00 00                call   16f5 <sub_shift_and>
  0x000016d2  01 c3                         add    ebx,eax
  0x000016d4  e8 2c 00 00 00                call   1705 <sub_mem_ops>
  0x000016d9  8b 86 80 05 00 00             mov    eax,DWORD PTR [esi+0x580]
  0x000016df  01 c3                         add    ebx,eax
  0x000016e1  e8 5f 00 00 00                call   1745 <sub_logic_chain>
  0x000016e6  01 c3                         add    ebx,eax
  0x000016e8  eb 76                         jmp    1760 <after_subs>
  0x000016ea  b8 00 00 cc ab                mov    eax,0xabcc0000
  0x000016ef  05 00 00 01 00                add    eax,0x10000
  0x000016f4  c3                            ret
  0x000016f5  b8 f0 f0 f0 f0                mov    eax,0xf0f0f0f0
  0x000016fa  c1 f8 04                      sar    eax,0x4
  0x000016fd  25 ff ff ff 0f                and    eax,0xfffffff
  0x00001702  f7 d0                         not    eax
  0x00001704  c3                            ret
  0x00001705  c7 86 80 05 00 00 00 00 00 00  mov    DWORD PTR [esi+0x580],0x0
  0x0000170f  81 8e 80 05 00 00 00 00 00 12  or     DWORD PTR [esi+0x580],0x12000000
  0x00001719  81 8e 80 05 00 00 00 00 34 00  or     DWORD PTR [esi+0x580],0x340000
  0x00001723  81 8e 80 05 00 00 00 56 00 00  or     DWORD PTR [esi+0x580],0x5600
  0x0000172d  83 8e 80 05 00 00 78          or     DWORD PTR [esi+0x580],0x78
  0x00001734  f7 96 80 05 00 00             not    DWORD PTR [esi+0x580]
  0x0000173a  81 a6 80 05 00 00 00 00 ff ff  and    DWORD PTR [esi+0x580],0xffff0000
  0x00001744  c3                            ret
  0x00001745  b8 0f 0f 0f 0f                mov    eax,0xf0f0f0f
  0x0000174a  b9 f0 f0 f0 f0                mov    ecx,0xf0f0f0f0
  0x0000174f  21 c8                         and    eax,ecx
  0x00001751  f7 d0                         not    eax
  0x00001753  b9 55 55 55 55                mov    ecx,0x55555555
