Instruction Listing
Generated by compile.py  (x86-32, Intel syntax)
ELF: /tmp/tmplvix1vxv/prog.elf

EIP         Hex Encoding                  Mnemonic
────────────────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────────────────
Section: .code0  kind=code  base=0x1000  size=327 B
  0x000010c6  8b 46 64                      mov    eax,DWORD PTR [esi+0x64]
  0x000010c9  83 d8 01                      sbb    eax,0x1
  0x000010cc  75 07                         jne    10d5 <T4_fail>
  0x000010ce  ba 44 44 44 44                mov    edx,0x44444444
  0x000010d3  eb 05                         jmp    10da <T4_end>
  0x000010d5  ba ef be ad de                mov    edx,0xdeadbeef
  0x000010da  0f 6f 46 40                   movq   mm0,QWORD PTR [esi+0x40]
  0x000010de  0f 6f 4e 48                   movq   mm1,QWORD PTR [esi+0x48]
  0x000010e2  0f e0 c1                      pavgb  mm0,mm1
  0x000010e5  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x000010e9  b9 01 00 00 00                mov    ecx,0x1
  0x000010ee  d1 e1                         shl    ecx,1
  0x000010f0  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x000010f3  1d 01 04 80 00                sbb    eax,0x800401
  0x000010f8  75 11                         jne    110b <T5_fail>
  0x000010fa  8b 46 64                      mov    eax,DWORD PTR [esi+0x64]
  0x000010fd  1d 10 20 80 80                sbb    eax,0x80802010
  0x00001102  75 07                         jne    110b <T5_fail>
  0x00001104  ba 55 55 55 55                mov    edx,0x55555555
  0x00001109  eb 05                         jmp    1110 <T5_end>
  0x0000110b  ba ef be ad de                mov    edx,0xdeadbeef
  0x00001110  0f 6f 46 50                   movq   mm0,QWORD PTR [esi+0x50]
  0x00001114  0f 6f 4e 58                   movq   mm1,QWORD PTR [esi+0x58]
  0x00001118  0f e3 c1                      pavgw  mm0,mm1
  0x0000111b  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x0000111f  b9 01 00 00 00                mov    ecx,0x1
  0x00001124  d1 e1                         shl    ecx,1
  0x00001126  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x00001129  1d 02 00 00 80                sbb    eax,0x80000002
  0x0000112e  75 11                         jne    1141 <T6_fail>
  0x00001130  8b 46 64                      mov    eax,DWORD PTR [esi+0x64]
  0x00001133  1d 00 01 00 80                sbb    eax,0x80000100
  0x00001138  75 07                         jne    1141 <T6_fail>
  0x0000113a  ba 66 66 66 66                mov    edx,0x66666666
  0x0000113f  eb 05                         jmp    1146 <T6_end>
  0x00001141  ba ef be ad de                mov    edx,0xdeadbeef
  0x00001146  f4                            hlt

────────────────────────────────────────────────────────────────────────
Section: .data0  kind=data  base=0x2000  size=104 B
────────────────────────────────────────────────────────────────────────
  (data section – raw bytes)
  0x00002000 – 0x00002067  (104 bytes)

────────────────────────────────────────────────────────────────────────
Total instructions decoded: 92
