Instruction Listing
Generated by compile.py  (x86-32, Intel syntax)
  0x0000114d  c7 46 18 ff ff ff 7f          mov    DWORD PTR [esi+0x18],0x7fffffff
  0x00001154  c7 46 1c 00 00 10 00          mov    DWORD PTR [esi+0x1c],0x100000
  0x0000115b  0f 6f 46 10                   movq   mm0,QWORD PTR [esi+0x10]
  0x0000115f  0f 6f 4e 18                   movq   mm1,QWORD PTR [esi+0x18]
  0x00001163  0f 6b c1                      packssdw mm0,mm1
  0x00001166  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x0000116a  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x0000116d  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x00001170  ba 02 00 00 2b                mov    edx,0x2b000002
  0x00001175  c7 46 10 ff 7f ff ff          mov    DWORD PTR [esi+0x10],0xffff7fff
  0x0000117c  c7 46 14 00 00 00 80          mov    DWORD PTR [esi+0x14],0x80000000
  0x00001183  c7 46 18 00 00 fe ff          mov    DWORD PTR [esi+0x18],0xfffe0000
  0x0000118a  c7 46 1c 01 00 00 80          mov    DWORD PTR [esi+0x1c],0x80000001
  0x00001191  0f 6f 46 10                   movq   mm0,QWORD PTR [esi+0x10]
  0x00001195  0f 6f 4e 18                   movq   mm1,QWORD PTR [esi+0x18]
  0x00001199  0f 6b c1                      packssdw mm0,mm1
  0x0000119c  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x000011a0  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x000011a3  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x000011a6  ba 03 00 00 2b                mov    edx,0x2b000003
  0x000011ab  c7 46 10 ff 7f 00 00          mov    DWORD PTR [esi+0x10],0x7fff
  0x000011b2  c7 46 14 00 80 ff ff          mov    DWORD PTR [esi+0x14],0xffff8000
  0x000011b9  c7 46 18 00 00 00 00          mov    DWORD PTR [esi+0x18],0x0
  0x000011c0  c7 46 1c ff ff ff ff          mov    DWORD PTR [esi+0x1c],0xffffffff
  0x000011c7  0f 6f 46 10                   movq   mm0,QWORD PTR [esi+0x10]
  0x000011cb  0f 6f 4e 18                   movq   mm1,QWORD PTR [esi+0x18]
  0x000011cf  0f 6b c1                      packssdw mm0,mm1
  0x000011d2  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x000011d6  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x000011d9  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x000011dc  ba 04 00 00 2b                mov    edx,0x2b000004
  0x000011e1  c7 46 10 ff ff ff 7f          mov    DWORD PTR [esi+0x10],0x7fffffff
  0x000011e8  c7 46 14 00 00 00 80          mov    DWORD PTR [esi+0x14],0x80000000
  0x000011ef  c7 46 18 00 00 01 00          mov    DWORD PTR [esi+0x18],0x10000
  0x000011f6  c7 46 1c 00 00 ff ff          mov    DWORD PTR [esi+0x1c],0xffff0000
  0x000011fd  0f 6f 46 10                   movq   mm0,QWORD PTR [esi+0x10]
  0x00001201  0f 6f 4e 18                   movq   mm1,QWORD PTR [esi+0x18]
  0x00001205  0f 6b c1                      packssdw mm0,mm1
  0x00001208  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x0000120c  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x0000120f  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x00001212  ba 05 00 00 2b                mov    edx,0x2b000005
  0x00001217  c7 46 20 01 00 10 00          mov    DWORD PTR [esi+0x20],0x100001
  0x0000121e  c7 46 24 00 01 00 10          mov    DWORD PTR [esi+0x24],0x10000100
  0x00001225  c7 46 28 01 00 10 00          mov    DWORD PTR [esi+0x28],0x100001
  0x0000122c  c7 46 2c 00 01 00 10          mov    DWORD PTR [esi+0x2c],0x10000100
  0x00001233  0f 6f 46 20                   movq   mm0,QWORD PTR [esi+0x20]
  0x00001237  0f 6f 4e 28                   movq   mm1,QWORD PTR [esi+0x28]
  0x0000123b  0f fd c1                      paddw  mm0,mm1
  0x0000123e  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x00001242  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x00001245  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x00001248  ba 01 00 00 3c                mov    edx,0x3c000001
  0x0000124d  c7 46 20 ff ff ff ff          mov    DWORD PTR [esi+0x20],0xffffffff
  0x00001254  c7 46 24 ff ff ff ff          mov    DWORD PTR [esi+0x24],0xffffffff
  0x0000125b  c7 46 28 01 00 01 00          mov    DWORD PTR [esi+0x28],0x10001
  0x00001262  c7 46 2c 01 00 01 00          mov    DWORD PTR [esi+0x2c],0x10001
  0x00001269  0f 6f 46 20                   movq   mm0,QWORD PTR [esi+0x20]
  0x0000126d  0f 6f 4e 28                   movq   mm1,QWORD PTR [esi+0x28]
  0x00001271  0f fd c1                      paddw  mm0,mm1
  0x00001274  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x00001278  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x0000127b  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x0000127e  ba 02 00 00 3c                mov    edx,0x3c000002
  0x00001283  c7 46 20 ff 7f ff 7f          mov    DWORD PTR [esi+0x20],0x7fff7fff
  0x0000128a  c7 46 24 ff 7f ff 7f          mov    DWORD PTR [esi+0x24],0x7fff7fff
  0x00001291  c7 46 28 01 00 01 00          mov    DWORD PTR [esi+0x28],0x10001
  0x00001298  c7 46 2c 01 00 01 00          mov    DWORD PTR [esi+0x2c],0x10001
  0x0000129f  0f 6f 46 20                   movq   mm0,QWORD PTR [esi+0x20]
  0x000012a3  0f 6f 4e 28                   movq   mm1,QWORD PTR [esi+0x28]
  0x000012a7  0f fd c1                      paddw  mm0,mm1
  0x000012aa  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x000012ae  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x000012b1  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x000012b4  ba 03 00 00 3c                mov    edx,0x3c000003
  0x000012b9  c7 46 20 ad de ef be          mov    DWORD PTR [esi+0x20],0xbeefdead
  0x000012c0  c7 46 24 fe ca be ba          mov    DWORD PTR [esi+0x24],0xbabecafe
  0x000012c7  c7 46 28 00 00 00 00          mov    DWORD PTR [esi+0x28],0x0
  0x000012ce  c7 46 2c 00 00 00 00          mov    DWORD PTR [esi+0x2c],0x0
  0x000012d5  0f 6f 46 20                   movq   mm0,QWORD PTR [esi+0x20]
  0x000012d9  0f 6f 4e 28                   movq   mm1,QWORD PTR [esi+0x28]
  0x000012dd  0f fd c1                      paddw  mm0,mm1
  0x000012e0  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x000012e4  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x000012e7  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x000012ea  ba 04 00 00 3c                mov    edx,0x3c000004
  0x000012ef  c7 46 20 00 80 00 80          mov    DWORD PTR [esi+0x20],0x80008000
  0x000012f6  c7 46 24 00 80 00 80          mov    DWORD PTR [esi+0x24],0x80008000
  0x000012fd  c7 46 28 00 80 00 80          mov    DWORD PTR [esi+0x28],0x80008000
  0x00001304  c7 46 2c 00 80 00 80          mov    DWORD PTR [esi+0x2c],0x80008000
  0x0000130b  0f 6f 46 20                   movq   mm0,QWORD PTR [esi+0x20]
  0x0000130f  0f 6f 4e 28                   movq   mm1,QWORD PTR [esi+0x28]
  0x00001313  0f fd c1                      paddw  mm0,mm1
  0x00001316  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x0000131a  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x0000131d  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x00001320  ba 05 00 00 3c                mov    edx,0x3c000005
  0x00001325  c7 46 30 34 12 00 00          mov    DWORD PTR [esi+0x30],0x1234
  0x0000132c  c7 46 34 ef cd ab 00          mov    DWORD PTR [esi+0x34],0xabcdef
  0x00001333  c7 46 38 cc ed 00 00          mov    DWORD PTR [esi+0x38],0xedcc
  0x0000133a  c7 46 3c 11 32 54 ff          mov    DWORD PTR [esi+0x3c],0xff543211
  0x00001341  0f 6f 46 30                   movq   mm0,QWORD PTR [esi+0x30]
  0x00001345  0f 6f 4e 38                   movq   mm1,QWORD PTR [esi+0x38]
  0x00001349  0f fe c1                      paddd  mm0,mm1
  0x0000134c  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x00001350  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x00001353  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x00001356  ba 01 00 00 4d                mov    edx,0x4d000001
  0x0000135b  c7 46 30 ff ff ff ff          mov    DWORD PTR [esi+0x30],0xffffffff
  0x00001362  c7 46 34 ff ff ff ff          mov    DWORD PTR [esi+0x34],0xffffffff
  0x00001369  c7 46 38 01 00 00 00          mov    DWORD PTR [esi+0x38],0x1
  0x00001370  c7 46 3c 01 00 00 00          mov    DWORD PTR [esi+0x3c],0x1
  0x00001377  0f 6f 46 30                   movq   mm0,QWORD PTR [esi+0x30]
  0x0000137b  0f 6f 4e 38                   movq   mm1,QWORD PTR [esi+0x38]
  0x0000137f  0f fe c1                      paddd  mm0,mm1
  0x00001382  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x00001386  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x00001389  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x0000138c  ba 02 00 00 4d                mov    edx,0x4d000002
  0x00001391  c7 46 30 ff ff ff 7f          mov    DWORD PTR [esi+0x30],0x7fffffff
  0x00001398  c7 46 34 ff ff ff 7f          mov    DWORD PTR [esi+0x34],0x7fffffff
  0x0000139f  c7 46 38 01 00 00 00          mov    DWORD PTR [esi+0x38],0x1
  0x000013a6  c7 46 3c 01 00 00 00          mov    DWORD PTR [esi+0x3c],0x1
  0x000013ad  0f 6f 46 30                   movq   mm0,QWORD PTR [esi+0x30]
  0x000013b1  0f 6f 4e 38                   movq   mm1,QWORD PTR [esi+0x38]
  0x000013b5  0f fe c1                      paddd  mm0,mm1
  0x000013b8  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x000013bc  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x000013bf  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x000013c2  ba 03 00 00 4d                mov    edx,0x4d000003
  0x000013c7  c7 46 30 ef be ad de          mov    DWORD PTR [esi+0x30],0xdeadbeef
  0x000013ce  c7 46 34 be ba fe ca          mov    DWORD PTR [esi+0x34],0xcafebabe
  0x000013d5  c7 46 38 00 00 00 00          mov    DWORD PTR [esi+0x38],0x0
  0x000013dc  c7 46 3c 00 00 00 00          mov    DWORD PTR [esi+0x3c],0x0
  0x000013e3  0f 6f 46 30                   movq   mm0,QWORD PTR [esi+0x30]
  0x000013e7  0f 6f 4e 38                   movq   mm1,QWORD PTR [esi+0x38]
  0x000013eb  0f fe c1                      paddd  mm0,mm1
  0x000013ee  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x000013f2  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x000013f5  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x000013f8  ba 04 00 00 4d                mov    edx,0x4d000004
  0x000013fd  c7 46 30 00 00 00 80          mov    DWORD PTR [esi+0x30],0x80000000
  0x00001404  c7 46 34 00 00 00 80          mov    DWORD PTR [esi+0x34],0x80000000
  0x0000140b  c7 46 38 00 00 00 80          mov    DWORD PTR [esi+0x38],0x80000000
  0x00001412  c7 46 3c 00 00 00 80          mov    DWORD PTR [esi+0x3c],0x80000000
  0x00001419  0f 6f 46 30                   movq   mm0,QWORD PTR [esi+0x30]
  0x0000141d  0f 6f 4e 38                   movq   mm1,QWORD PTR [esi+0x38]
  0x00001421  0f fe c1                      paddd  mm0,mm1
  0x00001424  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x00001428  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x0000142b  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x0000142e  ba 05 00 00 4d                mov    edx,0x4d000005
  0x00001433  c7 46 40 00 02 04 10          mov    DWORD PTR [esi+0x40],0x10040200
  0x0000143a  c7 46 44 20 40 80 fe          mov    DWORD PTR [esi+0x44],0xfe804020
  0x00001441  c7 46 48 00 02 04 10          mov    DWORD PTR [esi+0x48],0x10040200
  0x00001448  c7 46 4c 20 40 80 fe          mov    DWORD PTR [esi+0x4c],0xfe804020
  0x0000144f  0f 6f 46 40                   movq   mm0,QWORD PTR [esi+0x40]
  0x00001453  0f 6f 4e 48                   movq   mm1,QWORD PTR [esi+0x48]
  0x00001457  0f e0 c1                      pavgb  mm0,mm1
  0x0000145a  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x0000145e  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x00001461  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x00001464  ba 01 00 00 5e                mov    edx,0x5e000001
  0x00001469  c7 46 40 01 03 ff 01          mov    DWORD PTR [esi+0x40],0x1ff0301
  0x00001470  c7 46 44 01 01 01 01          mov    DWORD PTR [esi+0x44],0x1010101
  0x00001477  c7 46 48 ff 00 00 fe          mov    DWORD PTR [esi+0x48],0xfe0000ff
  0x0000147e  c7 46 40 01 03 ff 01          mov    DWORD PTR [esi+0x40],0x1ff0301
  0x00001485  c7 46 44 01 01 01 01          mov    DWORD PTR [esi+0x44],0x1010101
  0x0000148c  c7 46 48 00 00 00 fe          mov    DWORD PTR [esi+0x48],0xfe000000
  0x00001493  c7 46 4c 02 04 fe ff          mov    DWORD PTR [esi+0x4c],0xfffe0402
  0x0000149a  0f 6f 46 40                   movq   mm0,QWORD PTR [esi+0x40]
  0x0000149e  0f 6f 4e 48                   movq   mm1,QWORD PTR [esi+0x48]
  0x000014a2  0f e0 c1                      pavgb  mm0,mm1
  0x000014a5  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x000014a9  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x000014ac  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x000014af  ba 02 00 00 5e                mov    edx,0x5e000002
  0x000014b4  c7 46 40 ff ff ff ff          mov    DWORD PTR [esi+0x40],0xffffffff
  0x000014bb  c7 46 44 ff ff ff ff          mov    DWORD PTR [esi+0x44],0xffffffff
  0x000014c2  c7 46 48 ff ff ff ff          mov    DWORD PTR [esi+0x48],0xffffffff
  0x000014c9  c7 46 4c ff ff ff ff          mov    DWORD PTR [esi+0x4c],0xffffffff
  0x000014d0  0f 6f 46 40                   movq   mm0,QWORD PTR [esi+0x40]
  0x000014d4  0f 6f 4e 48                   movq   mm1,QWORD PTR [esi+0x48]
  0x000014d8  0f e0 c1                      pavgb  mm0,mm1
  0x000014db  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x000014df  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x000014e2  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x000014e5  ba 03 00 00 5e                mov    edx,0x5e000003
  0x000014ea  c7 46 40 00 00 00 00          mov    DWORD PTR [esi+0x40],0x0
  0x000014f1  c7 46 44 00 00 00 00          mov    DWORD PTR [esi+0x44],0x0
  0x000014f8  c7 46 48 00 00 00 00          mov    DWORD PTR [esi+0x48],0x0
  0x000014ff  c7 46 4c 00 00 00 00          mov    DWORD PTR [esi+0x4c],0x0
  0x00001506  0f 6f 46 40                   movq   mm0,QWORD PTR [esi+0x40]
  0x0000150a  0f 6f 4e 48                   movq   mm1,QWORD PTR [esi+0x48]
  0x0000150e  0f e0 c1                      pavgb  mm0,mm1
  0x00001511  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x00001515  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x00001518  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x0000151b  ba 04 00 00 5e                mov    edx,0x5e000004
  0x00001520  c7 46 40 fe fe fe fe          mov    DWORD PTR [esi+0x40],0xfefefefe
  0x00001527  c7 46 44 fe fe fe fe          mov    DWORD PTR [esi+0x44],0xfefefefe
  0x0000152e  c7 46 48 01 01 01 01          mov    DWORD PTR [esi+0x48],0x1010101
  0x00001535  c7 46 4c 01 01 01 01          mov    DWORD PTR [esi+0x4c],0x1010101
  0x0000153c  0f 6f 46 40                   movq   mm0,QWORD PTR [esi+0x40]
  0x00001540  0f 6f 4e 48                   movq   mm1,QWORD PTR [esi+0x48]
  0x00001544  0f e0 c1                      pavgb  mm0,mm1
  0x00001547  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x0000154b  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x0000154e  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x00001551  ba 05 00 00 5e                mov    edx,0x5e000005
  0x00001556  c7 46 50 00 00 00 01          mov    DWORD PTR [esi+0x50],0x1000000
  0x0000155d  c7 46 54 00 80 fe ff          mov    DWORD PTR [esi+0x54],0xfffe8000
  0x00001564  c7 46 58 00 00 00 01          mov    DWORD PTR [esi+0x58],0x1000000
  0x0000156b  c7 46 5c 00 80 fe ff          mov    DWORD PTR [esi+0x5c],0xfffe8000
  0x00001572  0f 6f 46 50                   movq   mm0,QWORD PTR [esi+0x50]
  0x00001576  0f 6f 4e 58                   movq   mm1,QWORD PTR [esi+0x58]
  0x0000157a  0f e3 c1                      pavgw  mm0,mm1
  0x0000157d  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x00001581  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x00001584  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x00001587  ba 01 00 00 6f                mov    edx,0x6f000001
  0x0000158c  c7 46 50 01 00 03 00          mov    DWORD PTR [esi+0x50],0x30001
  0x00001593  c7 46 54 ff ff 01 00          mov    DWORD PTR [esi+0x54],0x1ffff
  0x0000159a  c7 46 58 00 00 00 00          mov    DWORD PTR [esi+0x58],0x0
  0x000015a1  c7 46 5c 00 00 fe ff          mov    DWORD PTR [esi+0x5c],0xfffe0000
  0x000015a8  0f 6f 46 50                   movq   mm0,QWORD PTR [esi+0x50]
  0x000015ac  0f 6f 4e 58                   movq   mm1,QWORD PTR [esi+0x58]
  0x000015b0  0f e3 c1                      pavgw  mm0,mm1
  0x000015b3  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x000015b7  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x000015ba  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x000015bd  ba 02 00 00 6f                mov    edx,0x6f000002
  0x000015c2  c7 46 50 ff ff ff ff          mov    DWORD PTR [esi+0x50],0xffffffff
  0x000015c9  c7 46 54 ff ff ff ff          mov    DWORD PTR [esi+0x54],0xffffffff
  0x000015d0  c7 46 58 ff ff ff ff          mov    DWORD PTR [esi+0x58],0xffffffff
  0x000015d7  c7 46 5c ff ff ff ff          mov    DWORD PTR [esi+0x5c],0xffffffff
  0x000015de  0f 6f 46 50                   movq   mm0,QWORD PTR [esi+0x50]
  0x000015e2  0f 6f 4e 58                   movq   mm1,QWORD PTR [esi+0x58]
  0x000015e6  0f e3 c1                      pavgw  mm0,mm1
  0x000015e9  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x000015ed  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x000015f0  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x000015f3  ba 03 00 00 6f                mov    edx,0x6f000003
  0x000015f8  c7 46 50 00 00 00 00          mov    DWORD PTR [esi+0x50],0x0
  0x000015ff  c7 46 54 00 00 00 00          mov    DWORD PTR [esi+0x54],0x0
  0x00001606  c7 46 58 00 00 00 00          mov    DWORD PTR [esi+0x58],0x0
  0x0000160d  c7 46 5c 00 00 00 00          mov    DWORD PTR [esi+0x5c],0x0
  0x00001614  0f 6f 46 50                   movq   mm0,QWORD PTR [esi+0x50]
  0x00001618  0f 6f 4e 58                   movq   mm1,QWORD PTR [esi+0x58]
  0x0000161c  0f e3 c1                      pavgw  mm0,mm1
  0x0000161f  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x00001623  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x00001626  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x00001629  ba 04 00 00 6f                mov    edx,0x6f000004
  0x0000162e  c7 46 50 fe ff fe ff          mov    DWORD PTR [esi+0x50],0xfffefffe
  0x00001635  c7 46 54 fe ff fe ff          mov    DWORD PTR [esi+0x54],0xfffefffe
  0x0000163c  c7 46 58 01 00 01 00          mov    DWORD PTR [esi+0x58],0x10001
  0x00001643  c7 46 5c 01 00 01 00          mov    DWORD PTR [esi+0x5c],0x10001
  0x0000164a  0f 6f 46 50                   movq   mm0,QWORD PTR [esi+0x50]
  0x0000164e  0f 6f 4e 58                   movq   mm1,QWORD PTR [esi+0x58]
  0x00001652  0f e3 c1                      pavgw  mm0,mm1
  0x00001655  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x00001659  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x0000165c  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x0000165f  ba 05 00 00 6f                mov    edx,0x6f000005
  0x00001664  b8 de c0 ad de                mov    eax,0xdeadc0de
