================================================================================
  SIM vs RTL COMPARISON REPORT
================================================================================
  Sim instructions: 1015
  RTL commits:      524

[OK ] #0000  0x00000000  mov           writes=EAX=0x00004002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0001  0x00000005  mov           writes=DS=0x00004002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0002  0x00000007  mov           writes=EAX=0x0000F000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0003  0x0000000C  mov           writes=SS=0x0000F000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0004  0x0000000E  mov           writes=ESP=0x00000FFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0005  0x00000013  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0  (RTL no-op: ESI)
[OK ] #0006  0x00000018  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0  (RTL no-op: EBX)
[OK ] #0007  0x0000001D  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0008  0x00000023  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0009  0x0000002D  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0010  0x00000037  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0011  0x00000041  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0012  0x0000004B  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0013  0x00000055  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0014  0x0000005F  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0015  0x00000069  mov           writes=EAX=0xA0A0A0A0  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0016  0x0000006B  add           writes=EBX=0xA0A0A0A0  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ERR] #0017  0x0000006D  mov         
       RTL  writes=EBX=0x37373735  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xE8E8E8E6  RTL=0x37373735
       *** FLAG  DIFF: CF: SIM=0  RTL=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0023  0x00000085  mov         
       SIM  writes=EAX=0xE4E4E4E4  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EAX=0xE4E4E4E4  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: CF: SIM=0  RTL=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0024  0x0000008B  add         
       SIM  writes=EBX=0xCDCDCDCA  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0x1C1C1C19  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0xCDCDCDCA  RTL=0x1C1C1C19
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0025  0x0000008D  mov         
       SIM  writes=EAX=0xF5F5F5F5  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0xF5F5F5F5  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0026  0x00000093  add         
       SIM  writes=EBX=0xC3C3C3BF  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x1212120E  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0xC3C3C3BF  RTL=0x1212120E
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0027  0x00000095  mov         
       SIM  writes=EAX=0x12345678  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EAX=0x12345678  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0028  0x0000009B  add         
       SIM  writes=EBX=0xD5F81A37  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       RTL  writes=EBX=0x24466886  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** WRITE DIFF: EBX: SIM=0xD5F81A37  RTL=0x24466886
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0029  0x0000009D  mov         
       SIM  writes=EAX=0x87654321  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       RTL  writes=EAX=0x87654321  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0030  0x000000A3  add         
       SIM  writes=EBX=0x5D5D5D58  flags=CF=1 ZF=0 SF=0 OF=1 PF=0 AF=0
       RTL  writes=EBX=0xABABABA7  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0x5D5D5D58  RTL=0xABABABA7
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
[ERR] #0031  0x000000A5  mov         
       SIM  writes=none  flags=CF=1 ZF=0 SF=0 OF=1 PF=0 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
[ERR] #0032  0x000000AB  mov         
       SIM  writes=none  flags=CF=1 ZF=0 SF=0 OF=1 PF=0 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
[ERR] #0033  0x000000B2  mov         
       SIM  writes=none  flags=CF=1 ZF=0 SF=0 OF=1 PF=0 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
[ERR] #0034  0x000000B9  mov         
       SIM  writes=none  flags=CF=1 ZF=0 SF=0 OF=1 PF=0 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
[ERR] #0035  0x000000C0  mov         
       SIM  writes=none  flags=CF=1 ZF=0 SF=0 OF=1 PF=0 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
[ERR] #0036  0x000000C7  mov         
       SIM  writes=none  flags=CF=1 ZF=0 SF=0 OF=1 PF=0 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
[ERR] #0037  0x000000CE  mov         
       SIM  writes=none  flags=CF=1 ZF=0 SF=0 OF=1 PF=0 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
[ERR] #0038  0x000000D5  mov         
       SIM  writes=none  flags=CF=1 ZF=0 SF=0 OF=1 PF=0 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
[ERR] #0039  0x000000DC  mov         
       SIM  writes=EAX=0xBA000000  flags=CF=1 ZF=0 SF=0 OF=1 PF=0 AF=0
       RTL  writes=EAX=0xBA000000  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
[OK ] #0040  0x000000DE  add           writes=EAX=0x75000000  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
[OK ] #0041  0x000000E1  add           writes=EAX=0x31000000  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
[OK ] #0042  0x000000E4  add           writes=EAX=0xEE000000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[OK ] #0043  0x000000E7  add           writes=EAX=0xAC000000  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
[OK ] #0044  0x000000EA  add           writes=EAX=0x6B000000  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
[OK ] #0045  0x000000ED  add           writes=EAX=0x35000000  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
[OK ] #0046  0x000000F0  add           writes=EAX=0x00000000  flags=CF=1 ZF=1 SF=0 OF=0 PF=1 AF=0
[ERR] #0047  0x000000F3  add         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EBX=0xABABABA7  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=<not written>  RTL=0xABABABA7
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0048  0x000000F5  mov         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[OK ] #0049  0x000000FB  and           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0050  0x00000101  mov           writes=EAX=0x0F0F0F0F  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[ERR] #0051  0x00000103  add         
       SIM  writes=EBX=0x6C6C6C67  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=EBX=0xBABABAB6  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       *** WRITE DIFF: EBX: SIM=0x6C6C6C67  RTL=0xBABABAB6
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0052  0x00000105  mov         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[OK ] #0053  0x0000010F  and           writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0054  0x00000119  mov           writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0  (AF undefined)
[ERR] #0055  0x0000011F  add         
       SIM  writes=EBX=0x5D5D5D57  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EBX=0xABABABA6  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0x5D5D5D57  RTL=0xABABABA6
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0056  0x00000121  mov         
       SIM  writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=none  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[OK ] #0057  0x0000012B  and           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0058  0x00000135  mov           writes=EAX=0x00FF00FF  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[ERR] #0059  0x0000013B  add         
       SIM  writes=EBX=0x5E5C5E56  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       RTL  writes=EBX=0xACAAACA5  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** WRITE DIFF: EBX: SIM=0x5E5C5E56  RTL=0xACAAACA5
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0060  0x0000013D  mov         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[OK ] #0061  0x00000147  or            writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0  (AF undefined)
[OK ] #0062  0x00000151  mov           writes=EAX=0xDEADBEEF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0  (AF undefined)
[ERR] #0063  0x00000157  add         
       SIM  writes=EBX=0x3D0A1D45  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=EBX=0x8B586B94  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=1
       *** WRITE DIFF: EBX: SIM=0x3D0A1D45  RTL=0x8B586B94
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0064  0x00000159  mov         
       SIM  writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=none  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[OK ] #0065  0x00000163  or            writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0066  0x0000016D  mov           writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0  (AF undefined)
[ERR] #0067  0x00000173  add         
       SIM  writes=EBX=0x3D0A1D44  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
       RTL  writes=EBX=0x8B586B93  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** WRITE DIFF: EBX: SIM=0x3D0A1D44  RTL=0x8B586B93
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0068  0x00000175  mov         
       SIM  writes=EAX=0xFFFF0000  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
       RTL  writes=EAX=0xFFFF0000  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0069  0x0000017A  mov         
       SIM  writes=ECX=0x0000FFFF  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
       RTL  writes=ECX=0x0000FFFF  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[OK ] #0070  0x0000017F  and           writes=EAX=0x00000000  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[ERR] #0071  0x00000181  add         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=EBX=0x8B586B93  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=<not written>  RTL=0x8B586B93
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0072  0x00000183  mov         
       SIM  writes=EAX=0xFFFF0000  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=EAX=0xFFFF0000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[OK ] #0073  0x00000188  or            writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0  (AF undefined)
[ERR] #0074  0x0000018A  add         
       SIM  writes=EBX=0x3D0A1D43  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=EBX=0x8B586B92  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=1
       *** WRITE DIFF: EBX: SIM=0x3D0A1D43  RTL=0x8B586B92
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0075  0x0000018C  mov         
       SIM  writes=EAX=0xAAAAAAAA  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=EAX=0xAAAAAAAA  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0076  0x00000191  mov         
       SIM  writes=ECX=0x55555555  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=ECX=0x55555555  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[OK ] #0077  0x00000196  and           writes=EAX=0x00000000  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[ERR] #0078  0x00000198  add         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x8B586B92  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=<not written>  RTL=0x8B586B92
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0079  0x0000019A  mov         
       SIM  writes=EAX=0xAAAAAAAA  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EAX=0xAAAAAAAA  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[OK ] #0080  0x0000019F  or            writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0  (AF undefined)
[ERR] #0081  0x000001A1  add         
       SIM  writes=EBX=0x3D0A1D42  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
       RTL  writes=EBX=0x8B586B91  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=1
       *** WRITE DIFF: EBX: SIM=0x3D0A1D42  RTL=0x8B586B91
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0082  0x000001A3  mov         
       SIM  writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
       RTL  writes=none  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0083  0x000001A9  mov         
       SIM  writes=EAX=0xF0F0F0F0  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
       RTL  writes=EAX=0xF0F0F0F0  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[OK ] #0084  0x000001AE  and           writes=EAX=0x00000000  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[ERR] #0085  0x000001B0  add         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=EBX=0x8B586B91  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=<not written>  RTL=0x8B586B91
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0086  0x000001B2  mov         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0087  0x000001B8  mov         
       SIM  writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[OK ] #0088  0x000001BD  or            writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0  (AF undefined)
[ERR] #0089  0x000001BF  add         
       SIM  writes=EBX=0x3D0A1D41  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
       RTL  writes=EBX=0x8B586B90  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** WRITE DIFF: EBX: SIM=0x3D0A1D41  RTL=0x8B586B90
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0090  0x000001C1  mov         
       SIM  writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
       RTL  writes=none  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0091  0x000001CB  mov         
       SIM  writes=EAX=0x12345678  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
       RTL  writes=EAX=0x12345678  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[OK ] #0092  0x000001D0  and           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0  (AF undefined)
[OK ] #0093  0x000001D6  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0  (RTL no-op: EAX; AF undefined)
[ERR] #0094  0x000001DC  add         
       SIM  writes=EBX=0x4F3E73B9  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x9D8CC208  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0x4F3E73B9  RTL=0x9D8CC208
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0095  0x000001DE  mov         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
