================================================================================
  SIM vs RTL DUMP COMPARISON  (registers + flags per instruction)
================================================================================
  REG  — SIM: 1015  RTL: 24753
  FLAG — SIM: 1015  RTL: 24753

[OK ] #0000  EIP=0x00000000  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0001  EIP=0x00000005  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0002  EIP=0x00000007  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0003  EIP=0x0000000C  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0004  EIP=0x0000000E  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0005  EIP=0x00000013  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0006  EIP=0x00000018  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0007  EIP=0x0000001D  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0008  EIP=0x00000023  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0009  EIP=0x0000002D  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0010  EIP=0x00000037  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0011  EIP=0x00000041  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0012  EIP=0x0000004B  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0013  EIP=0x00000055  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0014  EIP=0x0000005F  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0015  EIP=0x00000069  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0016  EIP=0x0000006B  add           CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
[ERR] #0017  EIP=0x0000006D  mov           !! EIP MISMATCH SIM=0x0000006D RTL=0x0000006B
[ERR] #0022  EIP=0x00000083  add           !! EIP MISMATCH SIM=0x00000083 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  SF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xD3D3D3D3  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xE8E8E8E6  RTL=0x64646460
[ERR] #0023  EIP=0x00000085  mov           !! EIP MISMATCH SIM=0x00000085 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  SF: SIM=1  RTL=0
       *** REG   EAX: SIM=0xE4E4E4E4  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xE8E8E8E6  RTL=0x05050500
[ERR] #0024  EIP=0x0000008B  add           !! EIP MISMATCH SIM=0x0000008B RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=1  RTL=0
       *** REG   EAX: SIM=0xE4E4E4E4  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xCDCDCDCA  RTL=0xA5A5A5A0
[ERR] #0025  EIP=0x0000008D  mov           !! EIP MISMATCH SIM=0x0000008D RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  SF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xF5F5F5F5  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xCDCDCDCA  RTL=0x46464640
[ERR] #0026  EIP=0x00000093  add           !! EIP MISMATCH SIM=0x00000093 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=1  RTL=0
       *** REG   EAX: SIM=0xF5F5F5F5  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xC3C3C3BF  RTL=0xE6E6E6E0
[ERR] #0027  EIP=0x00000095  mov           !! EIP MISMATCH SIM=0x00000095 RTL=0x0000006B
       *** REG   EAX: SIM=0x12345678  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xC3C3C3BF  RTL=0x87878780
[ERR] #0028  EIP=0x0000009B  add           !! EIP MISMATCH SIM=0x0000009B RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=1  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  SF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x12345678  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xD5F81A37  RTL=0x28282820
[ERR] #0029  EIP=0x0000009D  mov           !! EIP MISMATCH SIM=0x0000009D RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=1  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  AF: SIM=1  RTL=0
       *** REG   EAX: SIM=0x87654321  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xD5F81A37  RTL=0xC8C8C8C0
[ERR] #0030  EIP=0x000000A3  add           !! EIP MISMATCH SIM=0x000000A3 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  PF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x87654321  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D58  RTL=0x69696960
[ERR] #0031  EIP=0x000000A5  mov           !! EIP MISMATCH SIM=0x000000A5 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  OF: SIM=1  RTL=0
       *** REG   EAX: SIM=0x87654321  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D58  RTL=0x0A0A0A00
[ERR] #0032  EIP=0x000000AB  mov           !! EIP MISMATCH SIM=0x000000AB RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=1  RTL=0
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  SF: SIM=0  RTL=1
       *** FLAG  OF: SIM=1  RTL=0
       *** REG   EAX: SIM=0x87654321  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D58  RTL=0xAAAAAAA0
[ERR] #0033  EIP=0x000000B2  mov           !! EIP MISMATCH SIM=0x000000B2 RTL=0x0000006B
       *** REG   EAX: SIM=0x87654321  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D58  RTL=0x4B4B4B40
[ERR] #0034  EIP=0x000000B9  mov           !! EIP MISMATCH SIM=0x000000B9 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** FLAG  OF: SIM=1  RTL=0
       *** REG   EAX: SIM=0x87654321  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D58  RTL=0xEBEBEBE0
[ERR] #0035  EIP=0x000000C0  mov           !! EIP MISMATCH SIM=0x000000C0 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  SF: SIM=0  RTL=1
       *** FLAG  OF: SIM=1  RTL=0
       *** REG   EAX: SIM=0x87654321  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D58  RTL=0x8C8C8C80
[ERR] #0036  EIP=0x000000C7  mov           !! EIP MISMATCH SIM=0x000000C7 RTL=0x0000006B
       *** REG   EAX: SIM=0x87654321  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D58  RTL=0x2D2D2D20
[ERR] #0037  EIP=0x000000CE  mov           !! EIP MISMATCH SIM=0x000000CE RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=1  RTL=0
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  SF: SIM=0  RTL=1
       *** FLAG  OF: SIM=1  RTL=0
       *** REG   EAX: SIM=0x87654321  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D58  RTL=0xCDCDCDC0
[ERR] #0038  EIP=0x000000D5  mov           !! EIP MISMATCH SIM=0x000000D5 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  PF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x87654321  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D58  RTL=0x6E6E6E60
[ERR] #0039  EIP=0x000000DC  mov           !! EIP MISMATCH SIM=0x000000DC RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  OF: SIM=1  RTL=0
       *** REG   EAX: SIM=0xBA000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D58  RTL=0x0F0F0F00
[ERR] #0040  EIP=0x000000DE  add           !! EIP MISMATCH SIM=0x000000DE RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** FLAG  OF: SIM=1  RTL=0
       *** REG   EAX: SIM=0x75000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D58  RTL=0xAFAFAFA0
[ERR] #0041  EIP=0x000000E1  add           !! EIP MISMATCH SIM=0x000000E1 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x31000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D58  RTL=0x50505040
[ERR] #0042  EIP=0x000000E4  add           !! EIP MISMATCH SIM=0x000000E4 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  PF: SIM=1  RTL=0
       *** REG   EAX: SIM=0xEE000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D58  RTL=0xF0F0F0E0
[ERR] #0043  EIP=0x000000E7  add           !! EIP MISMATCH SIM=0x000000E7 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  PF: SIM=1  RTL=0
       *** REG   EAX: SIM=0xAC000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D58  RTL=0x91919180
[ERR] #0044  EIP=0x000000EA  add           !! EIP MISMATCH SIM=0x000000EA RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  PF: SIM=1  RTL=0
       *** REG   EAX: SIM=0x6B000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D58  RTL=0x32323220
[ERR] #0045  EIP=0x000000ED  add           !! EIP MISMATCH SIM=0x000000ED RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x35000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D58  RTL=0xD2D2D2C0
[ERR] #0046  EIP=0x000000F0  add           !! EIP MISMATCH SIM=0x000000F0 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=1  AF=0  ZF=1  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  ZF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D58  RTL=0x73737360
[ERR] #0047  EIP=0x000000F3  add           !! EIP MISMATCH SIM=0x000000F3 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D58  RTL=0x14141400
[ERR] #0048  EIP=0x000000F5  mov           !! EIP MISMATCH SIM=0x000000F5 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D58  RTL=0xB4B4B4A0
[ERR] #0049  EIP=0x000000FB  and           !! EIP MISMATCH SIM=0x000000FB RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D58  RTL=0x55555540
[ERR] #0050  EIP=0x00000101  mov           !! EIP MISMATCH SIM=0x00000101 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x0F0F0F0F  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D58  RTL=0xF5F5F5E0
[ERR] #0051  EIP=0x00000103  add           !! EIP MISMATCH SIM=0x00000103 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x0F0F0F0F  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x6C6C6C67  RTL=0x96969680
[ERR] #0052  EIP=0x00000105  mov           !! EIP MISMATCH SIM=0x00000105 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x0F0F0F0F  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x6C6C6C67  RTL=0x37373720
[ERR] #0053  EIP=0x0000010F  and           !! EIP MISMATCH SIM=0x0000010F RTL=0x0000006B
       *** REG   EAX: SIM=0x0F0F0F0F  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x6C6C6C67  RTL=0xD7D7D7C0
[ERR] #0054  EIP=0x00000119  mov           !! EIP MISMATCH SIM=0x00000119 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  SF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xF0F0F0F0  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x6C6C6C67  RTL=0x78787860
[ERR] #0055  EIP=0x0000011F  add           !! EIP MISMATCH SIM=0x0000011F RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       *** FLAG  PF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xF0F0F0F0  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D57  RTL=0x19191900
[ERR] #0056  EIP=0x00000121  mov           !! EIP MISMATCH SIM=0x00000121 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=1  RTL=0
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xF0F0F0F0  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D57  RTL=0xB9B9B9A0
[ERR] #0057  EIP=0x0000012B  and           !! EIP MISMATCH SIM=0x0000012B RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xF0F0F0F0  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D57  RTL=0x5A5A5A40
[ERR] #0058  EIP=0x00000135  mov           !! EIP MISMATCH SIM=0x00000135 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00FF00FF  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5D5D5D57  RTL=0xFAFAFAE0
[ERR] #0059  EIP=0x0000013B  add           !! EIP MISMATCH SIM=0x0000013B RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00FF00FF  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5E5C5E56  RTL=0x9B9B9B80
[ERR] #0060  EIP=0x0000013D  mov           !! EIP MISMATCH SIM=0x0000013D RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00FF00FF  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x5E5C5E56  RTL=0x3C3C3C20
[ERR] #0061  EIP=0x00000147  or            !! EIP MISMATCH SIM=0x00000147 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
